"targets.name","targets.mz","nearest_mz","mz_deviation","signal"
"Palmitamide**IS",256.2628,256.2636,-0.000799999999969714,550300.154202063
"cholesterol-loss of OH2",367.3359,367.3364,-0.00050000000004502,1796.92163095617
"cholesterol-loss of OH",369.3514,369.3548,-0.00339999999999918,4858604.07503584
"Cer(22:0)",372.3473,372.3465,0.000800000000026557,850.832557295201
"LysoPC-P(10:0)",396.2515,396.2515,0,0
"LysoPC-O(10:0)",398.2672,398.2672,0,0
"Cer(24:0)",400.3786,400.3729,0.00569999999999027,0
"Cer(26:0) - H2O**IS",408.3838,408.3857,-0.00189999999997781,417542.379932079
"DG-H20(22:0)",411.3474,411.3493,-0.00190000000003465,207.791662267736
"LysoPC(10:0)",412.2465,412.2465,0,0
"Cer(25:0)",414.3942,414.3906,0.00360000000000582,195.424514358108
"LysoPC-P(12:0)",424.2828,424.2925,-0.00970000000000937,0
"LysoPC-O(12:0)",426.2985,426.2985,0,0
"Cer(26:0)**IS",426.394,426.3965,-0.00249999999999773,1248336.88600909
"Cer(26:1)",428.4099,428.4011,0.00880000000000791,19481.808216945
"DG-H20(24:0)",439.3787,439.3813,-0.00260000000002947,103642.518218315
"LysoPC(12:0)",440.2778,440.2689,0.00890000000003965,730.857053810467
"Cer(27:1)",440.4096,440.4194,-0.00979999999998427,0
"Cer(27:0)",442.4255,442.4262,-0.000699999999994816,219.430571684966
"DG(22:0)",446.3845,446.3845,0,0
"Cer(28:3)",450.3942,450.387,0.00720000000001164,0
"LysoPC-P(14:0)",452.3141,452.3243,-0.0101999999999975,7598.09976433884
"Cer(28:2)",452.4099,452.4187,-0.00880000000000791,0
"DG-H20(25:0)",453.3943,453.3943,0,0
"LysoPC-O(14:0)",454.3298,454.3298,0,0
"Cer(28:1)",454.4255,454.4255,0,0
"Cer(28:0)",456.4412,456.4423,-0.00110000000000809,192.706015097128
"DG-H20(26:1)",465.3941,465.3929,0.00119999999998299,238.608820734797
"LysoPC-P(15:0)",466.3297,466.3297,0,0
"DG-H20(26:0)",467.41,467.41,0,0
"LysoPC(14:0)",468.3091,468.3082,0.000900000000001455,6634.3192073194
"LysoPC-O(15:0)",468.3454,468.3553,-0.00990000000001601,152.410288217905
"Cer(29:1)",468.4409,468.4505,-0.00959999999997763,235.710515202703
"Cer(29:0)",470.4568,470.4521,0.00470000000001392,226.612779771959
"Cer(30:5)",474.3942,474.3949,-0.000699999999994816,477.384691706124
"DG(24:0)",474.4158,474.4246,-0.00880000000000791,1000.1227620288
"Cer(30:4)",476.4099,476.4196,-0.00970000000000937,1531.94008084725
"LysoPC-P(16:1)",478.3295,478.3243,0.00520000000000209,1322.63411836802
"Cer(30:3)",478.4255,478.4255,0,0
"DG-H20(27:1)",479.4097,479.4097,0,0
"LysoPC-O(16:1)",480.3452,480.3356,0.00959999999997763,1396.05838157918
"Cer(30:2)",480.4412,480.4412,0,0
"DG-H20(27:0)",481.4256,481.4167,0.00889999999998281,0
"LysoPC(15:0)",482.3247,482.3237,0.0010000000000332,2033.0381325501
"LysoPC-O(16:0)",482.3611,482.36,0.00110000000000809,262.90308277027
"Cer(30:1)",482.4568,482.4666,-0.00980000000004111,0
"Cer(30:0)",484.4725,484.4725,0,0
"DG(25:0)",488.4314,488.4314,0,0
"DG-H20(28:3)",489.3943,489.3943,0,0
"DG-H20(28:2)",491.41,491.41,0,0
"LysoPC-P(17:1)",492.3451,492.3439,0.00119999999998299,247.192884290541
"DG-H20(28:1)",493.4256,493.4187,0.00689999999997326,0
"LysoPC(16:1)",494.3245,494.3252,-0.000699999999994816,24486.596588107
"LysoPC-O(17:1)",494.3608,494.3643,-0.00350000000003092,219.500580658784
"DG-H20(28:0)",495.4413,495.4459,-0.00459999999998217,231.097154771959
"LysoPC(16:0)",496.3404,496.3421,-0.00170000000002801,1113371.93071453
"LysoPC-O(17:0)",496.3767,496.3845,-0.00779999999997472,309.212626689189
"Cer(31:1)",496.4722,496.4843,-0.0121000000000322,148803.40084229
"Cer(31:0)",498.4881,498.4884,-0.000300000000038381,766.999901406985
"Cer(32:6)",500.4093,500.4093,0,0
"DG(26:1)",500.4312,500.4405,-0.00929999999999609,258.234744510135
"LysoPC-P(18:3)",502.3297,502.3205,0.00920000000002119,282.152132601351
"Cer(32:5)",502.425,502.425,0,0
"DG(26:0)",502.4471,502.4471,0,0
"LysoPC-O(18:3) or LysoPC-P(18:2)",504.3454,504.3551,-0.00970000000000937,415.394851532346
"Cer(32:4)",504.4412,504.4501,-0.00890000000003965,201.367572747309
"LysoPC-P(18:1)",506.361,506.3565,0.00450000000000728,297.15698902027
"Cer(32:3)",506.4568,506.4568,0,0
"DG-H20(29:1)",507.441,507.4506,-0.00960000000003447,0
"LysoPC(17:1)",508.3401,508.3484,-0.00830000000001974,0
"LysoPC-O(18:1) or LysoPC-P(18:0)",508.3767,508.3714,0.00530000000003383,0
"Cer(32:2)",508.4725,508.4811,-0.00860000000000127,266.985738178694
"PA(22:0)",509.3243,509.3239,0.000400000000013279,246.099424619932
"DG-H20(29:0)",509.4569,509.451,0.00589999999999691,256.983187288851
"LysoPC(17:0)",510.356,510.3524,0.00360000000000582,271.528985382251
"LysoPC-O(18:0)",510.3924,510.3924,0,0
"Cer(32:1)",510.4879,510.4879,0,0
"Cer(32:0)",512.5037,512.4982,0.00549999999998363,0
"DG-H20(30:5)",513.3943,513.3863,0.0080000000000382,424.805063227342
"DG(27:1)",514.4468,514.4595,-0.0126999999999953,5279.45059050974
"DG-H20(30:4)",515.41,515.41,0,0
"DG(27:0)",516.4627,516.457,0.00570000000004711,699.929948106402
"DG-H20(30:3)",517.4256,517.4256,0,0
"LysoPC(18:3)",518.3247,518.3222,0.00250000000005457,32046.1868272153
"DG-H20(30:2)",519.4413,519.4323,0.00899999999990087,367.853234990661
"LysoPC(18:2)",520.3404,520.3411,-0.000699999999937972,178955.318583166
"Cer(33:3)",520.4724,520.4724,0,0
"DG-H20(30:1)",521.4569,521.4569,0,1708.87451245035
"LysoPC(18:1)",522.356,522.3575,-0.00149999999996453,138259.494594039
"Cer(33:2)",522.4881,522.4881,0,0
"DG-H20(30:0)",523.4726,NA,NA,6674.4605113131
"LysoPC(18:0)",524.3717,NA,NA,156203.406321918
"DG(28:3)",524.4314,524.4314,0,0
"Cer(33:1)",524.5035,524.4954,0.0081000000000131,212.340952280405
"LysoPC-P(20:5)",526.3297,526.3263,0.00340000000005602,0
"DG(28:2)",526.4471,526.4456,0.00149999999996453,247.896589949324
"Cer(33:0)",526.5194,526.5224,-0.00299999999992906,299.307643581081
"LysoPC-O(20:5) or LysoPC-P(20:4)",528.3454,528.3454,0,0
"Cer(34:6)",528.4406,528.4352,0.00540000000000873,206.665989231419
"DG(28:1)",528.4627,528.4627,0,0
"LysoPC-P(20:3)",530.361,530.3687,-0.00769999999999982,1334.58138062649
"Cer(34:5)",530.4563,530.4563,0,0
"DG(28:0)",530.4784,530.4784,0,0
"LysoPC-O(20:3)",532.3767,532.3851,-0.00839999999993779,159862.817781655
"Cer(34:4)",532.4725,532.4725,0,0
"Cer(34:3)",534.4879,534.4786,0.00929999999993925,0
"DG-H20(31:1)",535.4723,535.4701,0.00220000000001619,0
"Cer(34:2)",536.5038,536.5038,0,0
"PA(24:0)",537.3556,537.3556,0,0
"SM(22:0)",537.4028,537.4028,0,0
"DG-H20(31:0)",537.4882,537.4798,0.00840000000005148,0
"Cer(34:1)",538.5192,538.5236,-0.00440000000003238,277.509712837838
"DG-H20(32:6)",539.4094,539.4021,0.00729999999998654,295.410024282095
"Cer(34:0)",540.5351,540.5336,0.00150000000007822,287.450564822635
"DG-H20(32:5)",541.4251,541.4251,0,0
"LysoPC(20:5)",542.3247,542.3222,0.00250000000005457,1336.65157530363
"DG(29:1)",542.4781,542.4787,-0.000599999999963075,264.111380912162
"DG-H20(32:4)",543.4413,543.4499,-0.00860000000000127,0
"LysoPC(20:4)",544.3404,544.34,0.000400000000013279,36854.1012290408
"Cer(35:5)",544.4724,544.4813,-0.00890000000003965,0
"DG(29:0)",544.494,544.4919,0.00210000000004129,212.589553420608
"DG-H20(32:3)",545.4569,545.4518,0.00509999999997035,0
"LysoPC(20:3)",546.356,546.3548,0.00120000000003984,27050.1369168317
"Cer(35:4)",546.4881,546.4881,0,0
"DG-H20(32:2)",547.4726,547.4709,0.00170000000002801,1350.31035064043
"DG(30:5)",548.4314,548.4253,0.00610000000006039,0
"Cer(35:3)",548.5035,548.5042,-0.000699999999937972,321804.106889195
"DG-H20(32:1)",549.488,549.4868,0.00120000000003984,60967.0890580627
"LysoPC-P(21:0)",550.4236,550.4154,0.00819999999998799,0.673403981175102
"DG(30:4)",550.4471,550.4471,0,0
"Cer(35:2)",550.5194,550.5124,0.00700000000006185,7681.53261798332
"PA(25:0)",551.3712,551.3624,0.00880000000006476,253.652449324324
"DG-H20(32:0)",551.5038,551.5019,0.00189999999997781,67430.2363954471
"LysoPC-P(22:6)",552.3448,552.3448,0,0
"PE(22:0)",552.3665,552.3665,0,0
"LysoPC-O(21:0)",552.4393,552.4393,0,0
"DG(30:3)",552.4627,552.4627,0,0
"Cer(35:1)",552.535,552.5275,0.00749999999993634,0
"LysoPC-O(22:6) or LysoPC-P(22:5)",554.3605,554.3692,-0.00869999999997617,10.8919621367871
"DG(30:2)",554.4784,554.4802,-0.00180000000000291,7428.29463485843
"Cer(35:0)",554.5507,554.5509,-0.000199999999949796,277.004909206081
"LysoPC-O(22:5)",556.3762,556.3633,0.0129000000000588,3127.461742981
"Cer(36:6)",556.4719,556.4622,0.00969999999995252,229.87435741694
"DG(30:1)",556.494,556.4931,0.000900000000001455,2226.71020115909
"Cer(36:5)",558.4876,558.4885,-0.000900000000001455,1073.24077491142
"DG(30:0)",558.5097,558.5032,0.00649999999995998,0
"CE(10:0)",558.5244,558.5339,-0.00950000000000273,269.56714527027
"DG-H20(33:3)",559.4725,559.4725,0,0
"Cer(36:4)",560.5037,560.5037,0,0
"DG-H20(33:2)",561.4882,561.4882,0,0
"Cer(36:3)",562.5194,562.511,0.00840000000005148,470.519800399233
"PA(26:1)",563.371,563.3795,-0.00850000000002638,315.868872879615
"DG-H20(33:1)",563.5036,563.5036,0,0
"LysoPC-P(22:0)",564.4393,564.4476,-0.00829999999996289,6789.25997916306
"Cer(36:2)",564.5351,564.5447,-0.00959999999997763,0
"PA(26:0)",565.3869,565.3772,0.00969999999995252,0
"SM(24:0)",565.4341,565.4428,-0.00870000000008986,0
"DG-H20(33:0)",565.5195,565.5195,0,0
"LysoPC(21:0)",566.4186,566.4186,0,0
"LysoPC-O(22:0)",566.455,566.455,0,0
"Cer(36:1)",566.5507,566.5507,0,0
"DG-H20(34:6)",567.4407,567.4407,0,0
"LysoPC(22:6)",568.3398,568.3398,0,4023.89572304927
"Cer(36:0)",568.5664,568.5664,0,0
"DG-H20(34:5)",569.4564,569.4564,0,0
"LysoPC(22:5)",570.3555,570.3555,0,0
"Cer(37:6)",570.4875,570.4724,0.0150999999999613,85703.0631389838
"DG(31:1)",570.5094,570.5179,-0.00850000000002638,0
"DG-H20(34:4)",571.4726,NA,NA,19534.161859458
"Cer(37:5)",572.5032,572.4986,0.00459999999998217,0
"DG(31:0)",572.5253,572.5253,0,0
"DG-H20(34:3)",573.488,573.4866,0.00140000000010332,3937.19048920666
"DG(32:6)",574.4465,574.4465,0,0
"Cer(37:4)",574.5194,574.5194,0,0
"DG-H20(34:2)",575.5039,575.5042,-0.000299999999924694,80005.2056638414
"DG(32:5)",576.4622,576.459,0.00320000000010623,247.032622466216
"Cer(37:3)",576.535,576.5266,0.00839999999993779,0
"PA(27:1)",577.3866,577.3866,0,0
"DG-H20(34:1)",577.5193,NA,NA,183875.627344473
"PC-P(22:0)",578.4185,578.4267,-0.00819999999998799,0
"DG(32:4)",578.4784,578.4784,0,0
"PA(27:0)",579.4025,579.4025,0,0
"SM(25:0)",579.4497,579.4497,0,0
"DG-H20(34:0)",579.5352,NA,NA,4529.67751699454
"PE(24:0)",580.3978,580.3925,0.00529999999992015,226.030379011824
"PC-O(22:0)",580.4342,580.4441,-0.00990000000001601,0
"Cer(38:8)",580.4724,580.4818,-0.00940000000002783,0
"DG(32:3)",580.494,580.4987,-0.00469999999995707,444.514968364044
"Cer(37:1)",580.5661,580.5661,0,0
"Cer(38:7)",582.4873,582.4873,0,0
"Cer(38:7)",582.4881,582.4881,0,0
"DG(32:2)",582.5097,582.5097,0,0
"Cer(37:0)",582.582,582.582,0,0
"DG-H20(35:5)",583.4725,583.4725,0,0
"Cer(38:6)",584.5032,584.4944,0.00879999999995107,364.178184055456
"DG(32:1)",584.5251,584.5247,0.000399999999899592,3587.55618826085
"DG-H20(35:4)",585.4882,585.4785,0.00969999999995252,225.204362643832
"Cer(38:5)",586.5189,586.5274,-0.00849999999991269,0
"DG(32:0)",586.5409,586.5434,-0.00250000000005457,1419.59540377356
"CE(12:0)",586.5557,586.5461,0.00959999999997763,691.20911806522
"PA(28:3)",587.3712,587.3662,0.00499999999999545,0
"DG-H20(35:3)",587.5036,587.5036,0,0
"Cer(38:4)",588.5351,588.5351,0,0
"PA(28:2)",589.3869,589.3869,0,0
"DG-H20(35:2)",589.5195,589.5289,-0.00940000000002783,244.846785261824
"LysoPC-P(24:1)",590.4549,590.4515,0.00339999999994234,0
"Cer(38:3)",590.5507,590.5476,0.00310000000001764,0
"PA(28:1)",591.4025,591.4123,-0.00979999999992742,13.7172865108485
"SM(26:1)",591.4495,591.4291,0.0203999999999951,129694.624313604
"DG-H20(35:1)",591.5351,591.5253,0.00980000000004111,231.015070734797
"LysoPC-O(24:1)",592.4706,592.4788,-0.00819999999998799,0
"PA(28:0)",593.4182,593.4182,0,0
"SM(26:0)",593.4654,593.4654,0,0
"DG-H20(35:0)",593.5508,593.5584,-0.00760000000002492,228.68335620777
"PE(25:0)",594.4134,594.4225,-0.00909999999998945,212.918932115709
"DG(33:3)",594.5096,594.5172,-0.00760000000002492,0
"Cer(38:1)",594.5817,594.5817,0,0
"DG-H20(36:6)",595.472,595.472,0,0
"Cer(39:7)",596.5029,596.5119,-0.00900000000001455,0
"DG(33:2)",596.5253,596.529,-0.00369999999998072,420.29006935637
"Cer(38:0)",596.5977,596.5926,0.00510000000008404,0
"DG-H20(36:5)",597.4877,597.4974,-0.00969999999995252,12.8205395158084
"Cer(39:6)",598.5188,598.5244,-0.00559999999995853,290.322978251689
"DG(33:1)",598.5407,598.5392,0.00149999999996453,0
"DG-H20(36:4)",599.5038,599.5058,-0.00200000000006639,1270.47328454337
"Cer(39:5)",600.5345,600.5345,0,245.203705658784
"DG(33:0)",600.5566,600.5468,0.00980000000004111,0
"DG-H20(36:3)",601.5195,601.5204,-0.000900000000001455,20615.0997008587
"DG(34:6)",602.4778,602.4778,0,0
"DG-H20(36:2)",603.5352,603.5333,0.00189999999997781,52065.4730865088
"DG(34:5)",604.4935,604.4935,0,0
"Cer(39:3)",604.5663,604.5581,0.00819999999998799,0
"PA(29:1)",605.4179,605.4265,-0.00860000000000127,0
"SM(27:1)",605.4651,605.4558,0.00930000000005293,195.407867857736
"DG-H20(36:1)",605.5508,605.5493,0.00149999999996453,2377.34725457923
"PE(26:1)",606.4132,606.4149,-0.00170000000002801,1063.67143660205
"PC-P(24:0)",606.4498,606.4458,0.0040000000000191,245.870935388514
"Cer(40:9)",606.4875,606.4785,0.00899999999990087,224.304964361738
"DG(34:4)",606.5097,606.5186,-0.00890000000003965,0
"Cer(39:2)",606.582,606.582,0,0
"PA(29:0)",607.4338,607.4433,-0.00950000000000273,0
"SM(27:0)",607.481,607.476,0.00499999999999545,0
"DG-H20(36:0)",607.5665,607.561,0.00549999999998363,2869.7858120213
"PE(26:0)",608.4291,608.4387,-0.00960000000009131,0
"PC-O(24:0)",608.4655,608.4754,-0.00990000000001601,4246.79766460445
"Cer(40:8)",608.5032,608.4935,0.00969999999995252,375.1269842932
"DG(34:3)",608.5251,608.5251,0,0
"Cer(39:1)",608.5976,608.5976,0,0
"DG-H20(37:6)",609.4876,609.4784,0.00920000000007803,651.565365841911
"Cer(40:7)",610.5188,610.5267,-0.00789999999994961,0
"DG(34:2)",610.541,610.5415,-0.000499999999988177,15906.9567236648
"Cer(39:0)",610.6133,610.6133,0,0
"PA(30:5)",611.3712,611.3712,0,0
"DG-H20(37:5)",611.5033,611.499,0.00429999999994379,2975.96659607835
"Cer(40:6)",612.5345,612.5187,0.0158000000000129,4558.08579959774
"DG(34:1)",612.5564,612.5555,0.000900000000001455,31490.922857795
"PA(30:4)",613.3869,613.3869,0,0
"DG-H20(37:4)",613.5195,613.5195,0,0
"Cer(40:5)",614.5502,614.5359,0.0143000000000484,13473.9987044177
"DG(34:0)",614.5723,614.5871,-0.0147999999999229,59137.9664193731
"CE(14:0)",614.587,614.5884,-0.00139999999998963,59137.9664193731
"PA(30:3)",615.4025,615.4025,0,0
"SM(28:3)",615.4497,615.4497,0,0
"DG-H20(37:3)",615.5351,615.538,-0.00289999999995416,1195.38387252168
"PA(30:2)",617.4182,617.4268,-0.00860000000000127,1099.18756117071
"SM(28:2)",617.4654,617.4654,0,0
"DG(35:5)",618.5096,618.5096,0,0
"Cer(40:3)",618.582,618.582,0,0
"PA(30:1)",619.4338,619.4322,0.00160000000005311,464.253038065978
"DG-H20(38:8)",619.4725,619.4705,0.00199999999995271,463.04257276232
"SM(28:1)",619.481,619.4758,0.00519999999994525,456.447746922079
"DG-H20(37:1)",619.5662,619.5662,0,0
"PE(27:1)",620.4288,620.4288,0,0
"PC-P(25:0)",620.4654,620.4654,0,0
"DG(35:4)",620.5253,620.5253,0,0
"Cer(40:2)",620.5974,620.5974,0,0
"PA(30:0)",621.4495,621.4417,0.00779999999997472,278.243084881757
"DG-H20(38:7)",621.4874,621.4874,0,0
"DG-H20(38:7)",621.4882,621.4882,0,0
"SM(28:0)",621.4967,621.4967,0,0
"DG-H20(37:0)",621.5821,621.5821,0,0
"PE(27:0)",622.4447,622.4531,-0.00839999999993779,501.168050334025
"PC-O(25:0)",622.4811,622.4739,0.00720000000001164,0
"DG(35:3)",622.5407,622.5407,0,0
"Cer(40:1)",622.6133,622.6119,0.00139999999998963,268.473289695946
"DG-H20(38:6)",623.5033,623.5033,0,0
"DG(35:2)",624.5566,624.5593,-0.00270000000000437,273.913138724662
"Cer(40:0)",624.629,624.629,0,0
"DG-H20(38:5)",625.519,625.519,0,0
"DG(35:1)",626.5722,626.5809,-0.00870000000008986,229.181640625
"DG-H20(38:4)",627.5352,627.5315,0.00369999999998072,1187.42652249246
"Cer(41:5)",628.5663,628.5757,-0.00940000000002783,83.2109177048142
"DG(35:0)",628.5879,628.6048,-0.0168999999999642,2987.10548537018
"CE(15:0)",628.6026,628.6029,-0.000299999999924694,2987.10548537018
"DG-H20(38:3)",629.5508,629.5515,-0.000700000000051659,258.745222761824
"PE(28:3)",630.4134,630.4128,0.000600000000076761,234.384184966216
"Cer(42:11)",630.4875,630.4819,0.00559999999995853,233.097682643581
"DG(36:6)",630.5091,630.5091,0,0
"Cer(41:4)",630.582,630.582,0,0
"PE(28:2)",632.4291,632.4291,0,0
"PC-P(26:1)",632.4652,632.4652,0,0
"Cer(42:10)",632.5032,632.5115,-0.00829999999996289,0
"DG(36:5)",632.5248,632.5222,0.00260000000002947,552.522291532449
"Cer(41:3)",632.5976,632.5976,0,0
"PA(31:1)",633.4492,633.4492,0,0
"SM(29:1)",633.4964,633.4964,0,0
"DG-H20(38:1)",633.5818,633.5818,0,0
"PE(28:1)",634.4447,634.4535,-0.00879999999995107,259674.004647007
"PC-O(26:1)",634.4809,634.4891,-0.00819999999998799,0
"Cer(42:9)",634.5188,634.5267,-0.00789999999994961,11.8522761808723
"DG(36:4)",634.5409,634.5425,-0.00160000000005311,1974.40098948306
"Cer(41:2)",634.613,634.613,0,0
"PA(31:0)",635.4651,635.4574,0.00769999999999982,74970.7019234768
"DG-H20(39:7)",635.503,635.503,0,0
"SM(29:0)",635.5123,635.5123,0,0
"DG-H20(38:0)",635.5978,635.5938,0.0040000000000191,1334.17661269464
"PC(25:0) or PE(28:0)",636.4604,636.4574,0.00300000000004275,8758.97612197398
"PC-O(26:0)",636.4968,636.5055,-0.00869999999997617,0
"Cer(42:8)",636.5345,636.5568,-0.0222999999999729,14524.1181345639
"DG(36:3)",636.5566,NA,NA,14524.1181345639
"Cer(41:1)",636.6289,636.6289,0,0
"PA(32:6)",637.3863,637.3863,0,0
"DG-H20(39:6)",637.5189,637.5189,0,0
"DG(36:2)",638.5723,638.5724,-9.99999999748979e-05,23749.1964117442
"PA(32:5)",639.402,639.402,0,0
"SM(30:5)",639.4497,639.4497,0,0
"DG-H20(39:5)",639.5346,639.5294,0.00519999999994525,3660.68884132578
"DG(36:1)",640.5879,640.603,-0.0150999999999613,1095034.00968618
"CE(16:1)",640.6024,640.6043,-0.00189999999997781,1095034.00968618
"PA(32:4)",641.4182,641.4182,0,0
"SM(30:4)",641.4654,641.4593,0.00610000000006039,7141.75123435881
"Cer(42:5)",642.582,642.5918,-0.00980000000004111,0
