"targets.name","targets.mz","nearest_mz","mz_deviation","signal"
"DG(36:0)",642.6036,642.6187,-0.0150999999999613,1069667.30687545
"CE(16:0)",642.6183,642.617,0.00130000000001473,1069667.30687545
"PA(32:3)",643.4338,643.4338,0,0
"SM(30:3)",643.481,643.4962,-0.0152000000000498,17876.8931329484
"DG-H20(39:3)",643.5664,643.5591,0.00730000000010023,157.006590274198
"DG(37:6)",644.5247,644.5178,0.00690000000008695,0
"Cer(42:4)",644.5976,644.606,-0.00839999999993779,0
"PA(32:2)",645.4495,645.4561,-0.00660000000004857,1962.66717780449
"DG-H20(40:9)",645.4876,645.496,-0.00839999999993779,269.798379434122
"SM(30:2)",645.4967,645.496,0.000700000000051659,269.798379434122
"DG-H20(39:2)",645.5821,645.5722,0.00990000000001601,46.2841935961054
"PC-P(27:1)",646.4808,646.4808,0,0
"DG(37:5)",646.5404,646.536,0.00440000000003238,511.877827315971
"Cer(42:3)",646.6133,646.6133,0,0
"PA(32:1)",647.4649,647.4585,0.00639999999998508,40551.9644157929
"DG-H20(40:8)",647.5033,647.5033,0,0
"SM(30:1)",647.5123,647.5123,0,0
"DG-H20(39:1)",647.5977,647.5893,0.00840000000005148,4.35223265734461
"PE(29:1)",648.4601,NA,NA,100561.548192341
"PC-O(27:1)",648.4965,648.494,0.00249999999994088,0
"DG(37:4)",648.5566,648.566,-0.00940000000002783,271.696140267586
"Cer(42:2)",648.6289,648.6269,0.00200000000006639,506.947565610677
"PA(32:0)",649.4807,649.4696,0.0110999999999422,28298.3323987729
"DG-H20(40:7)",649.5189,649.5189,0,0
"SM(30:0)",649.528,649.528,0,0
"DG-H20(39:0)",649.6134,649.6048,0.00860000000000127,366.052185950914
"PE(29:0)",650.476,650.4663,0.00969999999995252,0
"PC-O(27:0)",650.5124,650.5124,0,0
"DG(37:3)",650.5722,650.5809,-0.00870000000008986,478.12239156095
"Cer(42:1)",650.6446,650.6454,-0.000800000000026557,2314.93992135421
"DG-H20(40:6)",651.5346,651.5346,0,0
"DG-H20(40:5)",653.5503,653.5503,0,0
"PE(30:5)",654.4134,654.4186,-0.00519999999994525,227.978014146959
"DG(38:8)",654.5096,654.5096,0,2099.92438688386
"Cer(43:6)",654.5814,654.5814,0,0
"DG(37:1)",654.6033,654.6205,-0.0172000000000025,22799.3986776471
"CE(17:1)",654.618,NA,NA,22799.3986776471
"PE(30:4)",656.4291,656.4291,0,0
"PC-P(28:3)",656.4654,656.4654,0,0
"DG(38:7)",656.5245,656.5167,0.00779999999997472,195.139133749923
"DG(38:7)",656.5253,656.5167,0.00860000000000127,195.139133749923
"TG(36:0)**IS",656.5828,NA,NA,1794707.05697848
"Cer(43:5)",656.5971,656.5819,0.0151999999999362,1794707.05697848
"DG(37:0)",656.6192,656.6324,-0.0131999999999834,1934.47192737277
"CE(17:0)",656.6339,656.6288,0.00510000000008404,1934.47192737277
"PA(33:3)",657.4494,657.4494,0,0
"DG-H20(40:3)",657.5821,657.585,-0.00290000000006785,602952.379415843
"PE(30:3)",658.4447,658.4532,-0.00850000000002638,0
"PC-O(28:3) or PC-P(28:2)",658.4811,658.4722,0.00889999999992597,679.734770812077
"Cer(44:11)",658.5183,658.5261,-0.0078000000000884,0
"DG(38:6)",658.5404,658.5403,9.99999999748979e-05,504.317516104238
"PA(33:2)",659.4651,659.4561,0.00900000000001455,474.104860069262
"DG-H20(40:2)",659.5975,NA,NA,4482.4271378803
"PE(30:2)",660.4604,660.4678,-0.00739999999996144,320.724794130068
"PC-P(28:1)",660.4967,660.4877,0.00900000000001455,0
"DG(38:5)",660.5561,660.556,9.99999999748979e-05,506.053120365413
"PA(33:1)",661.4805,661.4732,0.00729999999998654,0
"SM(31:1)",661.5277,661.539,-0.0113000000000056,15225.7022499884
"DG-H20(40:1)",661.6134,661.6134,0,0
"PC(27:1)",662.4758,662.4758,0,0
"PC-O(28:1) or PC-P(28:0)",662.5124,662.5211,-0.00870000000008986,0
"DG(38:4)",662.5723,662.5813,-0.00900000000001455,858.742197452342
"PA(33:0)",663.4964,663.4969,-0.000499999999988177,260.442356418919
"SM(31:0)",663.5436,663.5281,0.0154999999999745,3693.8246053483
"DG-H20(40:0)",663.6291,663.6291,0,0
"PC(27:0) or PE(30:0)",664.4917,664.483,0.00870000000008986,239.718087291394
"PC-O(28:0)",664.5281,664.5348,-0.00670000000002346,283.439426731419
"DG(38:3)",664.5879,664.6038,-0.0158999999999878,386894.485258713
"CE(18:3)",664.6026,664.6014,0.00120000000003984,386894.485258713
"PA(34:6)",665.4176,665.4176,0,0
"SM(32:6)",665.4648,665.4594,0.00540000000000873,44800.4244344036
"CE(18:2)",666.6183,666.6156,0.00270000000000437,11791536.8582986
"Cer(43:0)",666.6759,666.6857,-0.00980000000004111,0
"PA(34:5)",667.4333,667.4415,-0.00819999999998799,169.112674197635
"SM(32:5)",667.4805,667.4805,0,0
"DG-H20(41:5)",667.5664,667.5745,-0.00809999999989941,270.443438555743
"Cer(44:6)",668.5976,668.6056,-0.00799999999992451,53.0469179526791
"DG(38:1)",668.6189,668.6339,-0.0149999999999864,2337698.22046639
"CE(18:1)",668.6339,NA,NA,2337698.22046639
"PA(34:4)",669.4495,669.4495,0,0
"DG-H20(42:11)",669.4876,669.4876,0,0
"SM(32:4)",669.4967,669.4967,0,0
"DG-H20(41:4)",669.5821,669.5821,0,0
"DG(39:7)",670.5401,670.5476,-0.00749999999993634,0
"TG(37:0)",670.5984,670.606,-0.00760000000002492,0
"Cer(44:5)",670.6133,670.6408,-0.0275000000000318,210577.869610908
"DG(38:0)",670.6349,670.6421,-0.00720000000001164,210577.869610908
"CE(18:0)",670.6496,670.6421,0.00749999999993634,210577.869610908
"PA(34:3)",671.4649,671.4655,-0.000600000000076761,603.396140267973
"DG-H20(42:10)",671.5033,671.5035,-0.000200000000063483,0
"SM(32:3)",671.5123,671.5035,0.00879999999995107,0
"DG-H20(41:3)",671.5977,671.5734,0.0243000000000393,239272.939840701
"PC(28:3)",672.4604,NA,NA,4801.87289767404
"DG(39:6)",672.556,672.5778,-0.0217999999999847,107208.165392948
"Cer(44:4)",672.6289,672.6289,0,0
"PA(34:2)",673.4808,673.4808,0,0
"DG-H20(42:9)",673.5189,673.5299,-0.0109999999999673,987.055975089465
"SM(32:2)",673.528,673.5299,-0.00189999999997781,987.055975089465
"DG-H20(41:2)",673.6131,673.6049,0.00819999999998799,350.825765449218
"PC(28:2)",674.4761,674.4643,0.0117999999999938,36731.883393519
"PC-P(29:1)",674.5121,674.5044,0.00769999999999982,970.664248919151
"DG(39:5)",674.5717,674.5645,0.00720000000001164,229.02612964527
"PA(34:1)",675.4962,675.4964,-0.000199999999949796,256.749049831081
"DG-H20(42:8)",675.5346,675.541,-0.00640000000009877,97911.6679042873
"SM(32:1)",675.5434,675.541,0.00239999999996598,97911.6679042873
"DG-H20(41:1)",675.629,675.6229,0.00610000000006039,0
"PE(31:1)",676.4914,676.4914,0,0
"PC-O(29:1)",676.5278,676.5478,-0.0200000000000955,30236.1703283822
"PA(34:0)",677.5121,677.5077,0.00440000000003238,353.412291677407
"SM(32:0)",677.5592,677.5518,0.00740000000007512,306.499630489865
"PE(31:0)",678.5073,678.511,-0.00369999999998072,273.191036739865
"PC-O(29:0)",678.5437,678.5437,0,0
"DG(39:3)",678.6035,678.6113,-0.00779999999997472,0
"PE(32:6)",680.4285,680.4374,-0.00890000000003965,0
"PC-P(30:5)",680.4654,680.4792,-0.0137999999999465,2428704.07663748
"DG(40:9)",680.5247,680.5247,0,0
"CE_oxid(18:3)",680.5975,680.5975,0,0
"DG(39:2)",680.6192,680.6335,-0.0143000000000484,1570.87234798602
"PA(35:5)",681.4494,681.4561,-0.00670000000002346,267.025204269875
"DG-H20(42:5)",681.5821,681.5821,0,0
"PE(32:5)",682.4442,682.4442,0,0
"PC-O(30:5) or PC-P(30:4)",682.4811,NA,NA,157683.043311487
"DG(40:8)",682.5404,682.5484,-0.0080000000000382,0
"TG(38:1)",682.5982,682.5995,-0.00130000000001473,2211.26668924876
"CE_oxid(18:2)",682.6132,682.5995,0.0136999999999716,2211.26668924876
"DG(39:1)",682.6348,682.6348,0,0
"PA(35:4)",683.4651,683.4732,-0.0081000000000131,7.95425000736197
"DG-H20(42:4)",683.5977,683.6076,-0.00990000000001601,0
"PE(32:4)",684.4604,684.4686,-0.00819999999998799,239.406593116554
"PC-P(30:3)",684.4967,684.4953,0.00139999999998963,263.312684755068
"DG(40:7)",684.556,684.556,0,0
"TG(38:0)",684.6141,684.6108,0.00329999999996744,4095.99645152799
"DG(39:0)",684.6505,684.6505,0,0
"PA(35:3)",685.4805,685.4898,-0.00929999999993925,225.898279138514
"SM(33:3)",685.5279,685.5279,0,0
"DG-H20(42:3)",685.6134,685.6223,-0.00890000000003965,324.850137246622
"PE(32:3)",686.476,686.4688,0.00720000000001164,232.962349122555
"PC-O(30:3) or PC-P(30:2)",686.5124,686.5124,0,0
"DG(40:6)",686.5717,686.5717,0,0
"PA(35:2)",687.4964,687.4964,0,0
"SM(33:2)",687.5436,687.5461,-0.00250000000005457,567.934262824263
"DG-H20(42:2)",687.629,687.629,0,0
"PE(32:2)",688.4917,688.4989,-0.00720000000001164,380.971600506757
"PC-P(30:1)",688.528,688.5174,0.0106000000000677,1663.63207604613
"DG(40:5)",688.5874,688.6022,-0.0148000000000366,178017.448303997
"CE(20:5)",688.6026,688.6017,0.000900000000001455,178017.448303997
"PA(35:1)",689.512,689.512,0,0
"SM(33:1)",689.559,689.5606,-0.00160000000005311,35184.613272827
"DG-H20(42:1)",689.6447,689.6358,0.00889999999992597,0
"PC(29:1) or PE(32:1)",690.5071,690.5071,0,0
"PC-O(30:1) or PC-P(30:0)",690.5437,690.5536,-0.00990000000001601,808.629859272516
"CE(20:4)",690.6183,NA,NA,1689649.23347466
"PA(35:0)",691.5277,691.5277,0,0
"SM(33:0)",691.5749,691.5749,0,0
"PE(32:0)",692.5229,692.5198,0.00310000000001764,0
"PC-O(30:0)",692.5594,692.5594,0,0
"DG(40:3)",692.6192,692.6356,-0.016399999999976,143375.483990936
"CE(20:3)",692.6339,692.6356,-0.00169999999991433,143375.483990936
"Cer(45:1)",692.6915,692.6915,0,0
"PA(36:6)",693.4489,693.4489,0,0
"SM(34:6)",693.4961,693.4988,-0.00270000000000437,3089.26494899318
"DG-H20(43:6)",693.5815,693.5815,0,0
"Cer(46:7)",694.6127,694.6086,0.004099999999994,763.732198645671
"DG(40:2)",694.6346,694.6392,-0.00459999999998217,6678.51893097423
"PA(36:5)",695.4646,695.4646,0,0
"SM(34:5)",695.5118,695.5118,0,0
"DG-H20(43:5)",695.5972,695.5994,-0.0021999999999025,239.572819890203
"PC(30:5)",696.4604,696.4604,0,0
"TG(39:1)",696.6138,696.622,-0.00819999999998799,813.686417667619
"Cer(46:6)",696.6284,696.6242,0.00420000000008258,1031.21907935957
"DG(40:1)",696.6505,696.6462,0.00429999999994379,0
"PA(36:4)",697.4807,697.4807,0,0
"DG-H20(44:11)",697.5184,697.5184,0,0
"SM(34:4)",697.528,697.528,0,0
"PC(30:4)",698.4761,698.4834,-0.00729999999998654,0
"TG(39:0)",698.6297,698.6297,0,0
"DG(40:0)",698.6662,698.6662,0,0
"PA(36:3)",699.4964,699.4964,0,0
"SM(34:3)",699.5434,699.5434,0,0
"PE(33:3)",700.4916,700.4916,0,0
"PA(36:2)",701.5121,701.5121,0,0
"SM(34:2)",701.5593,701.5589,0.000400000000013279,145911.385303234
"PE(33:2)",702.5073,702.4924,0.0149000000000115,34772.6636187314
"PC-P(31:1)",702.5434,702.564,-0.0205999999999449,55391.4010340045
"DG(41:5)",702.6035,702.6077,-0.0041999999999689,345.655959670608
"PA(36:1)",703.5277,703.523,0.00469999999995707,0
"SM(34:1)",703.5747,703.5763,-0.00159999999993943,931971.164860357
"PE(33:1)",704.5227,704.5251,-0.00239999999996598,3430.96117395797
"DG(42:11)",704.5247,704.5251,-0.000399999999899592,3430.96117395797
"PC-O(31:1)",704.5591,704.5784,-0.0193000000000438,342333.980388415
"CE_oxid(20:5)",704.5975,704.5784,0.0190999999999804,342333.980388415
"DG(41:4)",704.6192,704.6128,0.00639999999998508,0
"PA(36:0)",705.5434,705.5419,0.00149999999996453,0
"SM(34:0)",705.5906,705.5817,0.00890000000003965,55894.9808125327
"DG-H20(43:0)",705.676,705.676,0,0
"PC-P(32:6)",706.4805,706.4724,0.0081000000000131,211.702570734797
"PE(33:0)",706.5386,706.5358,0.00279999999997926,60740.1224530155
"DG(42:10)",706.5404,706.5358,0.00459999999998217,60740.1224530155
"PC-O(31:0)",706.575,706.5891,-0.0140999999999849,3546.84543189267
"TG(40:3)",706.5984,706.5891,0.00929999999993925,3546.84543189267
"CE_oxid(20:4)",706.6132,706.6045,0.00869999999997617,542.072002992682
"DG(41:3)",706.6348,706.6365,-0.00169999999991433,357.657569679054
"Cer(46:1)",706.7072,706.7072,0,0
"PA(37:6)",707.4645,707.4744,-0.00989999999990232,0
"DG-H20(44:6)",707.5977,707.5977,0,0
"PE(34:6)",708.4598,708.469,-0.00920000000007803,0
"PC-O(32:6) or PC-P(32:5)",708.4962,708.5039,-0.00769999999999982,387.397996436122
"DG(42:9)",708.556,708.556,0,0
"TG(40:2)",708.6141,708.6111,0.00300000000004275,316.682669974662
"DG(41:2)",708.6502,708.6502,0,0
"PA(37:5)",709.4802,709.4802,0,0
"SM(35:5)",709.5279,709.5193,0.00860000000000127,469.250421616556
"DG-H20(44:5)",709.6134,709.6238,-0.0104000000000042,8679.85929332787
"PE(34:5)",710.4755,710.4755,0,0
"PC-O(32:5)",710.5119,710.5214,-0.00950000000000273,219.451185071791
"DG(42:8)",710.5717,710.5717,0,0
"TG(40:1)",710.6297,710.6257,0.00399999999990541,3328.28791533742
"DG(41:1)",710.6661,710.6661,0,0
"PA(37:4)",711.4964,711.4964,0,0
"SM(35:4)",711.5436,711.5436,0,0
"DG-H20(44:4)",711.629,711.637,-0.00799999999992451,498.419442321347
"PE(34:4)",712.4917,712.4917,0,0
"PC-P(32:3)",712.528,712.528,0,0
"TG(40:0)",712.6454,712.6469,-0.00149999999996453,334.352908572635
"CE(21:0)",712.6965,712.6965,0,0
"PA(37:3)",713.512,713.512,0,0
"SM(35:3)",713.559,713.559,0,0
"PE(34:3)",714.5071,714.5188,-0.0117000000000189,1130.23476936623
"PC-O(32:3) or PC-P(32:2)",714.5437,714.551,-0.00730000000010023,230.138012035473
"CE(22:6)",714.6177,714.6162,0.00149999999996453,101256.334243838
"SM(35:2)",715.5749,715.5671,0.00779999999997472,328.80078125
"PE(34:2)",716.523,716.5227,0.000300000000038381,9581.24912769818
"PC-P(32:1)",716.5591,716.5562,0.00289999999995416,308.867372255068
"DG(42:5)",716.6192,716.6228,-0.00360000000000582,1272.99916003789
"CE(22:5)",716.6334,716.6242,0.00920000000007803,1272.99916003789
"PA(38:8)",717.4494,717.4494,0,0
"PA(37:1)",717.5431,717.5441,-0.000999999999976353,0
"SM(35:1)**IS",717.5905,717.5921,-0.00159999999993943,358806.539758817
"PC(31:1) or PE(34:1)",718.5384,718.5397,-0.00130000000001473,1695.08580803021
"PC-O(32:1)",718.5748,718.5955,-0.0207000000000335,140117.434481229
"DG(42:4)",718.6348,718.625,0.00980000000004111,0
"PA(38:7)",719.4643,719.4721,-0.00779999999997472,0
"PA(38:7)",719.4651,719.4748,-0.00969999999995252,0
"PA(37:0)",719.559,719.5685,-0.00950000000000273,0
"SM(35:0)",719.6062,719.5962,0.00999999999999091,22594.235381361
"PC(31:0) or PE(34:0)",720.5543,720.5531,0.00120000000003984,480.281197212838
"PC-O(32:0)",720.5906,720.5915,-0.000900000000001455,6772.56275073995
"DG(42:3)",720.6505,720.6505,0,0
"PA(38:6)",721.4802,721.507,-0.0267999999999802,272427.804099945
"SM(36:6)",721.5274,721.507,0.0203999999999951,272427.804099945
"PC(32:6)",722.4755,722.5023,-0.0267999999999802,114391.399869074
"DG(42:2)",722.6661,722.6661,0,0
"PA(38:5)",723.4959,723.509,-0.0131000000000085,44403.1155839487
"SM(36:5)",723.5431,723.5184,0.0246999999999389,21652.9871432764
"PC(32:5)",724.4912,724.4753,0.0159000000001015,30211.6890623102
"TG(41:1)",724.6451,724.6451,0,0
"DG(42:1)",724.6818,724.6818,0,0
"PA(38:4)",725.5121,725.5193,-0.00720000000001164,0
"SM(36:4)",725.5592,725.5569,0.00229999999999109,34496.192297253
"PE(35:4)",726.5073,726.5161,-0.00880000000006476,0
"PC-P(33:3)",726.5436,726.5584,-0.0148000000000366,5569.04853705649
"TG(41:0)",726.661,726.661,0,0
"CE(22:0)",726.7122,726.7122,0,0
"PA(38:3)",727.5277,727.5375,-0.00980000000004111,544.219263668902
"SM(36:3)",727.5749,727.5671,0.00779999999997472,0
"PE(35:3)",728.5227,728.5221,0.000599999999963075,6533.41108734353
"PC-O(33:3) or PC-P(33:2)",728.5593,728.5616,-0.00229999999999109,1480.66261842946
"DG(43:6)",728.6186,728.6186,0,0
"SM(36:2)",729.5906,729.5883,0.00229999999999109,69779.7226329967
"PE(35:2)",730.5386,730.54,-0.00139999999998963,80595.6531919309
"PC-P(33:1)",730.5747,730.593,-0.0182999999999538,19498.9301020969
"TG(42:5)",730.5984,NA,NA,19498.9301020969
"CE_oxid(22:6)",730.6126,730.593,0.0196000000000822,19498.9301020969
"DG(43:5)",730.6343,730.6343,0,0
"PA(38:1)",731.5587,731.5377,0.0210000000000719,28810.7318066972
"SM(36:1)",731.6062,731.6032,0.00299999999992906,142988.605620379
"DG-H20(45:1)",731.6916,731.6916,0,0
"PC(32:1)",732.5541,NA,NA,651551.148920799
"DG(44:11)",732.5555,NA,NA,651551.148920799
"PC-O(33:1)",732.5904,732.6099,-0.0194999999999936,61802.6516866384
"TG(42:4)",732.6141,732.6096,0.00450000000000728,61802.6516866384
"CE_oxid(22:5)",732.6283,732.6099,0.0183999999999287,61802.6516866384
"PA(39:7)",733.4799,733.4799,0,0
"PA(38:0)",733.5747,733.5578,0.0168999999999642,247958.11732064
"DG-H20(46:7)",733.6128,733.6127,9.99999999748979e-05,2717.31482939489
"SM(36:0)",733.6219,733.6127,0.00919999999996435,2717.31482939489
"PC-P(34:6)",734.5118,734.5118,0,0
"PC(32:0) or PE(35:0)",734.5699,734.571,-0.00110000000006494,158038.279149831
"PC-O(33:0) or PC-O(33:0)",734.6063,734.6016,0.00470000000007076,0
"TG(42:3)",734.6297,734.6297,0,0
"PA(39:6)",735.4958,735.4958,0,0
"SM(37:6)",735.543,735.5506,-0.00760000000002492,0
"DG-H20(46:6)",735.6285,735.637,-0.00849999999991269,0
"PE(36:6)",736.4911,736.5008,-0.00970000000006621,0
"PC-O(34:6) or PC-P(34:5)",736.5275,736.5179,0.00959999999997763,11928.5040992963
"TG(42:2)",736.6454,736.6454,0,0
"PA(39:5)",737.5115,737.5225,-0.0110000000000809,2080.07909805299
"SM(37:5)",737.5587,737.5672,-0.00849999999991269,0
"PE(36:5)",738.5068,738.491,0.0158000000000129,5970.61441355883
"PC-O(34:5)",738.5432,738.535,0.00819999999998799,269.383182010135
"TG(42:1)",738.6608,738.6608,0,0
"SM(37:4)",739.5749,739.5724,0.00249999999994088,7478.07429113398
"PE(36:4)",740.5229,NA,NA,33359.754891722
"PC-P(34:3)",740.5591,740.5522,0.00689999999997326,5094.71667764583
"TG(42:0)",740.6767,740.6767,0,0
"DG(43:0)",740.7131,740.7131,0,0
"PA(39:3)",741.5433,741.5309,0.0124000000000706,3204.198623341
"SM(37:3)",741.5905,741.5905,0,0
"PC(33:3) or PE(36:3)",742.5386,742.5376,0.000999999999976353,2310.56710727715
"PC-O(34:3)",742.5748,742.5778,-0.00300000000004275,67419.5923141919
"DG(44:6)",742.6348,742.6253,0.00950000000000273,111.74779390579
"PA(40:9)",743.4645,743.4645,0,0
"PA(39:2)",743.559,743.5828,-0.0238000000000511,22890.4178731786
"PC(33:2) or PE(36:2)",744.5543,744.5541,0.000200000000063483,69725.0072343718
"PC-P(34:1)",744.5904,744.59,0.000400000000013279,86820.5892987675
"DG(44:5)",744.6505,744.6505,0,0
"PA(40:8)",745.4802,745.4695,0.0106999999999289,655.593934503513
"SM(38:8)",745.5279,745.5208,0.00710000000003674,427.121674408784
"PA(39:1)",745.5746,745.5548,0.019800000000032,20382.1461313236
"SM(37:1)",745.6216,745.6211,0.000499999999988177,2202.47049380446
"DG-H20(46:1)",745.7073,745.7073,0,0
"PC(33:1)",746.5697,746.5694,0.000300000000038381,44807.0196126775
"PC-O(34:1)",746.6061,NA,NA,28297.0419912064
"DG(44:4)",746.6661,746.6661,0,0
"PA(40:7)",747.4958,747.4958,0,0
"SM(38:7)",747.5428,747.5521,-0.00929999999993925,0
"SM(38:7)",747.5436,747.5521,-0.00850000000002638,0
