"targets.name","targets.mz","nearest_mz","mz_deviation","signal"
"PA(39:0)",747.5903,747.5688,0.0214999999999463,10284.5438922582
"SM(37:0)",747.6375,747.6335,0.0040000000000191,0
"PC(33:0) or PE(36:0)",748.5856,748.5856,0,0
"PC-O(34:0)",748.622,748.622,0,0
"TG(43:3)",748.6453,748.6453,0,0
"PA(40:6)",749.5115,749.5214,-0.00990000000001601,106.354844428044
"SM(38:6)",749.5587,749.5558,0.00290000000006785,0
"PE(37:6)",750.5067,750.5166,-0.00990000000001601,0
"PC-P(35:5)",750.5436,750.544,-0.000400000000013279,39272.6220415772
"TG(43:2)",750.661,750.661,0,0
"PA(40:5)",751.5272,751.5349,-0.00769999999999982,652.631911720326
"SM(38:5)",751.5744,751.5649,0.00950000000000273,8.32161491046058
"PE(37:5)",752.5224,752.5054,0.0169999999999391,2527.61443864865
"PC-O(35:5) or PC-P(35:4)",752.5593,752.5599,-0.000599999999963075,40212.7685208729
"TG(43:1)",752.6764,752.6764,0,0
"CE(24:1)",752.7278,752.7278,0,0
"SM(38:4)",753.5906,753.5824,0.00819999999998799,215.280523399064
"PE(37:4)",754.5386,754.5405,-0.00189999999997781,37231.6231237393
"PC-P(35:3)",754.5747,754.5752,-0.000499999999988177,1234.97767001874
"TG(43:0)",754.6923,754.6923,0,0
"PA(40:3)",755.559,755.542,0.0169999999999391,6676.65042192641
"SM(38:3)",755.6062,755.6253,-0.019100000000094,106515.611911174
"PC(34:3)",756.5541,756.5517,0.00239999999996598,440949.292086278
"PC-O(35:3)",756.5904,756.5626,0.0278000000000702,228154.867093863
"TG(44:6)",756.6135,756.6265,-0.01299999999992,7901.76987637582
"PA(40:2)",757.5744,757.5579,0.0164999999999509,188874.87518486
"PC(34:2)",758.57,758.5691,0.000900000000001455,14951738.4924282
"PC-P(35:1)",758.6062,758.5792,0.02699999999993,5925884.08078673
"TG(44:5)",758.6292,758.6251,0.004099999999994,4648.34100817686
"PA(40:1)",759.5903,759.5748,0.0154999999999745,6763302.44885022
"SM(38:1)",759.6372,759.635,0.00220000000001619,94368.1732621513
"PE(38:8)",760.4916,760.5058,-0.0142000000000735,1636.4256114663
"PE(37:1)",760.5853,760.5832,0.0020999999999276,7381983.90915214
"PC-O(35:1) or PC-P(35:0)",760.6219,760.6392,-0.0172999999999774,43144.6929364388
"TG(44:4)",760.6454,760.6392,0.00620000000003529,43144.6929364388
"SM(39:7)",761.5584,761.5861,-0.0276999999999816,2283392.70685533
"PA(40:0)",761.606,761.5894,0.0166000000000395,2470045.69745201
"SM(38:0)",761.6532,761.6458,0.00739999999996144,521.141152871622
"PE(38:7)",762.5065,762.5065,0,0
"PE(38:7)",762.5073,762.5073,0,0
"PC-P(36:6)",762.5431,762.5431,0,0
"PE(37:0)",762.6012,762.591,0.0101999999999407,417889.458052392
"PC-O(35:0)",762.6376,762.6475,-0.00990000000001601,0
"TG(44:3)",762.6608,762.6723,-0.0114999999999554,802640.782923219
"phosphocholine**IS",762.6735,762.6723,0.00120000000003984,802640.782923219
"SM(39:6)",763.5743,763.5944,-0.0200999999999567,60326.7135583282
"PE(38:6)",764.5224,764.5224,0,31988.7173168523
"PC-O(36:6) or PC-P(36:5)",764.5588,764.5502,0.00860000000000127,10991.9490633704
"TG(44:2)",764.6767,764.6813,-0.00459999999998217,77167.0959450666
"PA(41:5)",765.5433,765.5292,0.0141000000000986,5623.24801498175
"SM(39:5)",765.59,765.59,0,0
"PE(38:5)",766.5381,766.5301,0.0080000000000382,69185.261772058
"PC-O(36:5)",766.5745,NA,NA,131637.908413598
"TG(44:1)",766.692,766.6915,0.000499999999988177,12569.6416477872
"DG(45:1)",766.7287,766.7234,0.00530000000003383,0
"PA(42:11)",767.4645,767.4645,0,0
"PA(41:4)",767.559,767.578,-0.0190000000000055,59855.6490050375
"PC(35:4) or PE(38:4)",768.5543,768.5556,-0.00130000000001473,64477.5512454084
"PC-O(36:4) or PC-P(36:3)",768.5906,768.5903,0.000300000000038381,249537.588882625
"DG(46:7)",768.6499,768.6499,0,0
"TG(44:0)",768.708,NA,NA,16514.2951766738
"PA(42:10)",769.4802,769.4802,0,0
"PA(41:3)",769.5746,769.5924,-0.0177999999999656,110017.55833584
"SM(39:3)",769.6218,769.6135,0.00829999999996289,97.7394077599956
"PC(35:3)",770.5697,770.5666,0.00310000000001764,17913.7031658356
"PC-O(36:3) or PC-P(36:2)",770.6063,770.6095,-0.00319999999999254,58141.9564529112
"DG(46:6)",770.6656,770.6656,0,0
"PA(42:9)",771.4958,771.4958,0,0
"SM(40:9)",771.543,771.5499,-0.00689999999997326,0
"PA(41:2)",771.59,771.6074,-0.0173999999999523,18187.3782974008
"SM(39:2)",771.6375,771.6432,-0.00569999999993342,502.668127111487
"PC(35:2)",772.5856,NA,NA,94188.3376408648
"PC-P(36:1)",772.6219,772.6214,0.000499999999988177,5102.68718943456
"TG(45:5)",772.6453,772.6356,0.00970000000006621,389.593716470853
"PA(42:8)",773.5115,773.5115,0,0
"SM(40:8)",773.5587,773.5661,-0.00739999999996144,0
"PA(41:1)",773.6059,773.587,0.0189000000000306,35616.1839229242
"SM(39:1)",773.6531,773.6518,0.00130000000001473,31745.6887125284
"PE(38:1)",774.6009,774.6049,-0.0040000000000191,17968.6059261779
"PC-O(36:1) or PC-P(36:0)",774.6376,774.6452,-0.00760000000002492,632.479309082925
"TG(45:4)",774.661,774.6554,0.00559999999995853,8732.38434121917
"SM(40:7)",775.5743,775.5668,0.00750000000005002,74.1892617715372
"SM(39:0)",775.6688,775.6688,0,0
"PE(39:7)",776.5221,776.5166,0.00549999999998363,478.353146114865
"PC-P(37:6)",776.5587,776.5633,-0.00459999999998217,4376.21095485315
"PC(35:0) or PE(38:0)",776.6169,776.607,0.00990000000001601,0
"PC-O(36:0)",776.6533,776.6623,-0.00900000000001455,0
"TG(45:3)",776.6764,776.6904,-0.01400000000001,444123.822410111
"phosphoethanolamine**IS",776.6892,776.6904,-0.00119999999992615,444123.822410111
"SM(40:6)",777.59,777.59,0,0
"PE(39:6)",778.538,778.5404,-0.00239999999996598,16650.2063565436
"PC-O(37:6) or PC-P(37:5)",778.5744,778.5658,0.00860000000000127,6.33891147967874
"TG(45:2)",778.6923,778.6954,-0.00309999999990396,41032.7419275243
"PA(42:5)",779.559,779.5574,0.00159999999993943,0
"SM(40:5)",779.6057,779.6057,0,0
"PE(39:5)",780.5537,780.5541,-0.000399999999899592,783287.771378789
"PC-O(37:5)",780.5901,780.5897,0.000400000000013279,2026.8365097266
"TG(45:1)",780.7077,780.7077,0,0
"DG(46:1)",780.7444,780.7444,0,0
"PA(42:4)",781.5746,781.5567,0.0179000000000542,340467.704611895
"PC(36:4)",782.5699,782.5688,0.00109999999995125,7483494.84919057
"PC-P(37:3)",782.6062,782.5792,0.02699999999993,3402424.15548846
"TG(45:0)",782.7236,782.7236,0,0
"PA(42:3)",783.5903,783.5747,0.0155999999999494,2954465.6443837
"SM(40:3)",783.6375,783.641,-0.00349999999991724,4113.61511428325
"PE(39:3)",784.5855,784.5866,-0.00109999999995125,4757750.28642924
"PC-O(37:3)",784.6219,784.595,0.0268999999999551,1930707.69508942
"TG(46:6)",784.6448,784.6458,-0.000999999999976353,2432.9633888301
"PA(42:2)",785.6059,785.5896,0.0163000000000011,1658006.35378741
"SM(40:2)",785.6529,NA,NA,191720.646933639
"PE(40:9)",786.5067,786.5067,0,0
"PC-P(38:8)",786.5436,786.5436,0,0
"PE(39:2)",786.6012,786.6018,-0.000600000000076761,5159694.9204218
"PC-P(37:1)",786.6373,786.6573,-0.0199999999999818,81874.401652373
"TG(46:5)",786.6605,786.6573,0.00319999999999254,81874.401652373
"PA(42:1)",787.6216,787.6049,0.0166999999999007,1838071.7164324
"SM(40:1)",787.6688,787.6679,0.000900000000001455,219510.483191825
"PE(40:8)",788.5224,788.5212,0.00119999999992615,0
"PC-P(38:7)",788.5585,788.5585,0,0
"PC-O(38:8) or PC-P(38:7)",788.5593,788.5593,0,0
"PE(39:1)",788.6168,788.6175,-0.000699999999937972,308271.830664643
"PC-O(37:1)",788.653,788.6729,-0.0199000000000069,95294.7199554546
"TG(46:4)",788.6764,788.6729,0.00349999999991724,95294.7199554546
"SM(40:0)",789.6845,789.6724,0.0120999999999185,10372.3592709164
"PE(40:7)",790.538,790.5477,-0.00969999999995252,0
"PC-O(38:7)",790.5742,790.577,-0.00279999999997926,16651.0587214067
"PE(39:0)",790.6325,790.6189,0.0135999999999967,29554.6924691523
"PC-O(37:0)",790.6689,790.6779,-0.00900000000001455,149.883348617551
"TG(46:3)",790.6923,790.691,0.00130000000001473,2894.76421213986
"PA(43:6)",791.5584,791.5655,-0.00710000000003674,242.314381679294
"PC(37:6) or PE(40:6)",792.5537,792.5556,-0.00189999999997781,17475.4211605705
"PC-O(38:6) or PC-P(38:5)",792.5901,792.5927,-0.00260000000002947,77128.6407568979
"TG(46:2)",792.7077,792.7089,-0.00119999999992615,65981.9927649828
"PA(43:5)",793.5741,793.5889,-0.0147999999999229,33410.0363802035
"SM(41:5)",793.6218,793.6227,-0.000900000000001455,0
"PC(37:5) or PE(40:5)",794.5694,794.5675,0.00189999999997781,3160.20522721978
"PC-O(38:5)",794.6058,794.6052,0.000600000000076761,193315.4425616
"TG(46:1)",794.7233,794.7217,0.00159999999993943,188393.535647445
"PA(44:11)",795.4953,795.4953,0,0
"SM(42:11)",795.543,795.5522,-0.00919999999996435,0
"SM(41:4)",795.6375,795.6496,-0.0120999999999185,12142.8395252336
"PC(37:4)",796.5856,796.5847,0.000900000000001455,42158.8193733242
"PC-P(38:3)",796.6219,796.6187,0.00319999999999254,91195.9329212145
"TG(46:0)",796.7393,796.7384,0.000900000000001455,123283.789724904
"SM(42:10)",797.5587,797.5684,-0.00969999999995252,29.173587540322
"SM(41:3)",797.6531,797.655,-0.00189999999997781,1964.09343536874
"PC(37:3) or PE(40:3)",798.6012,798.6034,-0.00220000000001619,15329.908499321
"PC-O(38:3)",798.6376,798.6458,-0.00819999999998799,114.949860385366
"TG(47:6)",798.6604,798.6678,-0.00740000000007512,16651.5063585496
"SM(42:9)",799.5743,799.584,-0.00969999999995252,222.200211125552
"SM(41:2)",799.6685,799.671,-0.00250000000005457,79210.0915997927
"PE(40:2)",800.6166,800.6232,-0.00660000000004857,1254.34704317566
"PC-P(38:1)",800.6529,800.6728,-0.0199000000000069,39825.2915843865
"TG(47:5)",800.6761,800.6718,0.00430000000005748,39825.2915843865
"SM(42:8)",801.59,801.5964,-0.00639999999998508,0
"SM(41:1)",801.6844,801.6841,0.000300000000038381,97479.4081812673
"PC(38:8)",802.5386,802.5355,0.00310000000001764,3166.37685091129
"PC-P(39:7)",802.5741,802.5674,0.00670000000002346,0
"PC(37:1)",802.6323,802.6323,0,0
"PC-O(38:1)",802.6686,802.6855,-0.0169000000000779,41356.683141306
"TG(47:4)",802.6923,802.6855,0.00679999999999836,41356.683141306
"PA(43:0)",803.6529,803.662,-0.00909999999998945,0
"PC(38:7)",804.5535,804.5525,0.000999999999976353,138555.401887317
"PC(38:7)",804.5543,804.5525,0.00180000000000291,138555.401887317
"PC-O(39:7)",804.5898,804.5637,0.0260999999999285,25443.4222577464
"PC(37:0) or PE(40:0)",804.6482,804.6482,0,0
"PC-O(38:0)",804.6846,804.6943,-0.00969999999995252,278.873126055743
"TG(47:3)",804.7079,804.6981,0.00980000000004111,385.226509712838
"PA(44:6)",805.5746,805.5591,0.0155000000000882,57754.3282161922
"PC(38:6)",806.5694,806.5685,0.000900000000001455,2204525.29977671
"PC-O(39:6) or PC-P(39:5)",806.6057,806.596,0.00969999999995252,761.874253249074
"TG(47:2)",806.7236,806.7219,0.00170000000002801,1844.43146916153
"PA(44:5)",807.5903,807.5715,0.018799999999942,926899.930203048
"SM(42:5)",807.6375,807.6328,0.00470000000007076,1886.80422557333
"PC(38:5)",808.5851,808.5841,0.000999999999976353,830362.834027313
"PC-O(39:5)",808.6214,808.5951,0.026299999999992,325810.5433992
"TG(48:8)",808.6453,808.6453,0,0
"TG(47:1)",808.739,808.7419,-0.00289999999995416,6682.06942922834
"PA(44:4)",809.6059,809.587,0.0189000000000306,397491.585682526
"SM(42:4)",809.6531,809.6561,-0.00300000000004275,26008.5211481654
"PE(42:11)",810.5067,810.5143,-0.00760000000002492,0
"PE(41:4)",810.6012,810.6001,0.00109999999995125,1853352.81980727
"PC-P(39:3)",810.6375,810.6535,-0.0159999999999627,4789.86836176049
"TG(48:7)",810.6602,810.6546,0.00560000000007221,4789.86836176049
"TG(48:7)",810.661,810.6546,0.00639999999998508,4789.86836176049
"TG(47:0)",810.7549,810.7543,0.000600000000076761,425.351615287162
"SM(42:3)",811.6688,811.6681,0.000700000000051659,249107.102828342
"PE(42:10)",812.5224,812.5224,0,0
"PC-P(40:9)",812.5587,812.5642,-0.00549999999998363,427.239389780405
"PE(41:3)",812.6168,812.6183,-0.00149999999996453,637859.991696829
"PC-O(39:3) or PC-P(39:2)",812.6532,812.6728,-0.0196000000000822,123603.769846543
"TG(48:6)",812.6761,812.6728,0.00329999999996744,123603.769846543
"SM(42:2)",813.6844,813.6835,0.000900000000001455,566448.924416095
"PE(42:9)",814.538,814.538,0,0
"PC-O(40:9) or PC-P(40:8)",814.5744,814.5744,0,0
"PE(41:2)",814.6322,814.6217,0.0104999999999791,51606.7501891523
"PC-P(39:1)",814.6688,814.6879,-0.0190999999999804,261640.422838846
"TG(48:5)",814.6918,814.6879,0.00389999999993051,261640.422838846
"SM(42:1)",815.7001,NA,NA,133536.030949993
"PE(42:8)",816.5537,816.5537,0,0
"PC-P(40:7)",816.59,816.59,0,0
"PC(38:1)",816.6479,816.6405,0.00740000000007512,256.830025337838
"PC-O(39:1) or PC-P(39:0)",816.6845,816.7029,-0.0184000000000424,81310.8504748164
"TG(48:4)",816.7079,816.7029,0.00499999999999545,81310.8504748164
"PC(39:7)",818.5691,818.5761,-0.00699999999994816,0
"PC-O(40:7) or PC-P(40:6)",818.6057,818.6071,-0.00139999999998963,22203.9876377937
"PC(38:0)",818.6639,818.6639,0,0
"PC-O(39:0)",818.7002,818.7213,-0.0211000000000467,121911.756874169
"TG(48:3)",818.7236,818.7213,0.00229999999999109,121911.756874169
"SM(43:6)",819.6369,819.6368,9.99999999748979e-05,0
"PC(39:6)",820.585,820.5861,-0.00109999999995125,1777.01645958582
"PC-O(40:6) or PC-P(40:5)",820.6214,820.6248,-0.00340000000005602,14237.5074628202
"TG(48:2)",820.739,820.7392,-0.000199999999949796,599766.710561491
"SM(43:5)",821.6526,821.6542,-0.00159999999993943,0
"PC(39:5)",822.6007,822.5945,0.0061999999999216,3516.37747411726
"PC-O(40:5)",822.6371,822.642,-0.00490000000002055,11238.8998531419
"TG(48:1)",822.7546,822.7564,-0.00180000000000291,1120465.5510837
"SM(44:11)",823.5738,823.5644,0.00940000000002783,440.768581081081
"PE(42:4)",824.6168,824.6228,-0.00599999999997181,0
"PC-P(40:3)",824.6532,824.6508,0.00239999999996598,655.788002712833
"TG(49:7)",824.6758,824.6744,0.00139999999998963,447.579075168919
"TG_oxid(47:1)",824.7334,824.7588,-0.0253999999999905,44396.5145225784
"TG(48:0)",824.7706,824.7703,0.000299999999924694,337824.934225942
"PC(39:3) or PE(42:3)",826.6325,826.6428,-0.0102999999999156,78731.168155181
"PC-P(40:2)",826.6686,826.6428,0.0258000000000038,78731.168155181
"TG(49:6)",826.6917,826.6917,0,0
"TG_oxid(47:0)",826.7493,826.7747,-0.0254000000001042,55660.4168784906
"PC(40:9)",828.5537,828.5503,0.00340000000005602,37066.083443478
"PE(42:2)",828.6481,828.6423,0.00580000000002201,1196.7992971081
"PC-O(40:2)",828.6843,828.6908,-0.00649999999995998,0
"TG(49:5)",828.7074,828.7108,-0.00339999999994234,368.438397381757
"PA(45:1)",829.6685,829.6685,0,0
"PC(40:8)",830.5694,830.5649,0.00450000000000728,17460.292037802
"PC(39:1) or PE(42:1)",830.6638,830.6694,-0.00559999999995853,0
"PC-O(40:1) or PC-P(40:0)",830.7002,830.7095,-0.00930000000005293,12.5438984680326
"TG(49:4)",830.7233,830.7221,0.00120000000003984,898.069952625622
"PA(46:7)",831.5897,831.5805,0.00919999999996435,1042.73171971465
"SM(43:0)",831.7314,831.7314,0,0
"PC(40:7)",832.585,832.5864,-0.00139999999998963,92011.526089539
"PC(39:0)",832.6795,832.6795,0,0
"TG_oxid(48:4)",832.7021,832.7114,-0.00930000000005293,0
"PC-O(40:0)",832.7159,832.7235,-0.00759999999991123,7.07605845619212
"TG(49:3)",832.739,832.7356,0.00340000000005602,2278.80539340588
"PA(46:6)",833.6054,833.59,0.0153999999999996,46173.1842000426
"SM(44:6)",833.6531,833.6545,-0.00139999999998963,1447.79193081483
"PE(43:6)",834.6006,834.5997,0.000900000000001455,423282.181768774
"PC-P(41:5)",834.6375,834.6112,0.026299999999992,156180.366416641
"TG(50:9)",834.6604,834.6522,0.00819999999998799,294.940746410473
"TG_oxid(48:3)",834.718,834.7252,-0.00720000000001164,0
"TG(49:2)",834.7546,834.753,0.00159999999993943,46293.0216320878
"SM(44:5)",835.6688,835.6633,0.00549999999998363,16599.5057906121
"PC-P(42:11)",836.5587,836.5587,0,0
"PE(43:5)",836.6163,836.6159,0.000400000000013279,87361.5773574893
"PC-O(41:5) or PC-P(41:4)",836.6532,836.6602,-0.00700000000006185,794.513197820184
"TG(50:8)",836.6761,836.6721,0.0040000000000191,1858.61935760782
"TG_oxid(48:2)",836.7337,836.7417,-0.0080000000000382,7.84132511175117
"TG(49:1)",836.7702,836.7736,-0.00339999999994234,52039.2420095706
"SM(44:4)",837.6844,837.6844,0,0
"PE(44:11)",838.5375,838.5452,-0.00769999999999982,0
"PC-O(42:11) or PC-P(42:10)",838.5744,838.5655,0.00889999999992597,393.47534839527
"PC-P(41:3)",838.6688,838.6637,0.00510000000008404,0
"TG(50:7)",838.6917,838.6917,0,0
"TG_oxid(48:1)",838.7491,838.757,-0.00789999999994961,0
"TG(49:0)",838.7862,838.7855,0.000700000000051659,1006.43679202209
"PC-P(42:9)",840.59,840.5963,-0.00630000000001019,355.891654349662
"PC(40:3)",840.6482,840.6576,-0.00940000000002783,783.193743391827
"PC-P(41:2)",840.6842,840.6779,0.00630000000001019,0.45041621730913
"TG(50:6)",840.7074,840.7065,0.000900000000001455,396.151763091216
"TG_oxid(48:0)",840.7649,840.772,-0.00710000000003674,0
"PC-O(42:9) or PC-P(42:8)",842.6057,842.614,-0.00830000000007658,262.660341005068
"PC(40:2)",842.6636,842.6636,0,0
"PC-O(41:2)",842.6999,842.7245,-0.0246000000000777,30603.8940110476
"TG(50:5)",842.7231,NA,NA,30603.8940110476
"PA(46:1)",843.6842,843.693,-0.00879999999995107,0
"PC-O(42:8)",844.6214,844.6214,0,0
"PC(40:1)",844.6795,844.6795,0,0
"PC-O(41:1)",844.7158,844.7411,-0.0253000000000156,196647.097640627
"TG(50:4)",844.739,844.7411,-0.0020999999999276,196647.097640627
"PE(43:0)",846.6951,846.6951,0,0
"TG_oxid(49:4)",846.7177,846.7252,-0.00749999999993634,0
"TG(50:3)",846.7546,846.7534,0.00119999999992615,983601.169630997
"PE(44:6)",848.6168,848.5981,0.0186999999999671,3870.29118549498
"PC-P(42:5)",848.6532,848.6435,0.00969999999995252,0.836558515189486
"TG_oxid(49:3)",848.7336,848.7606,-0.02699999999993,1848030.99387576
"TG(50:2)",848.77,848.7721,-0.00210000000004129,4243648.91068468
"PC(41:5) or PE(44:5)",850.6325,850.6408,-0.00829999999996289,0
"PC-P(42:4)",850.6688,850.6698,-0.000999999999976353,2601.80177354423
"TG_oxid(49:2)",850.7493,850.7743,-0.0250000000000909,1307062.58344425
"TG(50:1)",850.7859,850.786,-9.99999999748979e-05,4111242.3243041
"PC(42:11)",852.5537,852.5608,-0.00709999999992306,302.025285050676
"PE(44:4)",852.6481,852.6481,0,0
"PC-O(42:4) or PC-P(42:3)",852.6845,852.694,-0.00950000000000273,395.875343116554
"TG(51:7)",852.7071,852.7065,0.000599999999963075,467.735166807432
"TG_oxid(49:1)",852.7649,852.7903,-0.0253999999999905,336557.845508306
"TG(50:0)",852.8018,852.7903,0.0114999999999554,336557.845508306
"PC(42:10)",854.5694,854.5876,-0.0181999999999789,6986.83745547636
