mz,name
256.2628,Palmitamide**IS
369.3514,cholesterol-loss of OH
372.3473,Cer(22:0)
396.2515,LysoPC-P(10:0)
398.2672,LysoPC-O(10:0)
400.3786,Cer(24:0)
408.3838,Cer(26:0) - H2O**IS
411.3474,DG-H20(22:0)
412.2465,LysoPC(10:0)
414.3942,Cer(25:0)
424.2828,LysoPC-P(12:0)
426.2985,LysoPC-O(12:0)
426.394,Cer(26:1)
428.4099,Cer(26:0)**IS
439.3787,DG-H20(24:0)
440.2778,LysoPC(12:0)
440.4096,Cer(27:1)
442.4255,Cer(27:0)
446.3845,DG(22:0)
450.3942,Cer(28:3)
452.3141,LysoPC-P(14:0)
452.4099,Cer(28:2)
453.3943,DG-H20(25:0)
454.3298,LysoPC-O(14:0)
454.4255,Cer(28:1)
456.4412,Cer(28:0)
465.3941,DG-H20(26:1)
466.3297,LysoPC-P(15:0)
467.41,DG-H20(26:0)
468.3091,LysoPC(14:0)
468.3454,LysoPC-O(15:0)
468.4409,Cer(29:1)
470.4568,Cer(29:0)
474.3942,Cer(30:5)
474.4158,DG(24:0)
476.4099,Cer(30:4)
478.3295,LysoPC-P(16:1)
478.4255,Cer(30:3)
479.4097,DG-H20(27:1)
480.3452,LysoPC-O(16:1)
480.3454,LysoPC-P(16:0)
480.4412,Cer(30:2)
481.4256,DG-H20(27:0)
482.3247,LysoPC(15:0)
482.3611,LysoPC-O(16:0)
482.4568,Cer(30:1)
484.4725,Cer(30:0)
488.4314,DG(25:0)
489.3943,DG-H20(28:3)
491.41,DG-H20(28:2)
492.3451,LysoPC-P(17:1)
493.4256,DG-H20(28:1)
494.3245,LysoPC(16:1)
494.3608,LysoPC-O(17:1)
494.361,LysoPC-P(17:0)
495.4413,DG-H20(28:0)
496.3404,LysoPC(16:0)
496.3767,LysoPC-O(17:0)
496.4722,Cer(31:1)
498.4881,Cer(31:0)
500.4093,Cer(32:6)
500.4312,DG(26:1)
502.3297,LysoPC-P(18:3)
502.425,Cer(32:5)
502.4471,DG(26:0)
504.3454,LysoPC-O(18:3) or LysoPC-P(18:2)
504.4412,Cer(32:4)
506.361,LysoPC-P(18:1)
506.3611,LysoPC-O(18:2)
506.4568,Cer(32:3)
507.441,DG-H20(29:1)
508.3401,LysoPC(17:1)
508.3767,LysoPC-O(18:1) or LysoPC-P(18:0)
508.4725,Cer(32:2)
509.3243,PA(22:0)
509.4569,DG-H20(29:0)
510.356,LysoPC(17:0)
510.3924,LysoPC-O(18:0)
510.4879,Cer(32:1)
510.4881,Cer(32:1)
512.5037,Cer(32:0)
512.5038,Cer(32:0)
513.3943,DG-H20(30:5)
514.4468,DG(27:1)
515.41,DG-H20(30:4)
516.4627,DG(27:0)
517.4256,DG-H20(30:3)
518.3247,LysoPC(18:3)
519.4413,DG-H20(30:2)
520.3404,LysoPC(18:2)
520.4724,Cer(33:3)
521.4569,DG-H20(30:1)
522.356,LysoPC(18:1)
522.4881,Cer(33:2)
523.4726,DG-H20(30:0)
524.3717,LysoPC(18:0)
524.4314,DG(28:3)
524.5035,Cer(33:1)
524.5037,Cer(33:1)
526.3297,LysoPC-P(20:5)
526.4471,DG(28:2)
526.5194,Cer(33:0)
528.3454,LysoPC-O(20:5) or LysoPC-P(20:4)
528.4406,Cer(34:6)
528.4627,DG(28:1)
530.361,LysoPC-P(20:3)
530.3611,LysoPC-O(20:4)
530.4563,Cer(34:5)
530.4784,DG(28:0)
532.3767,LysoPC-O(20:3)
532.4725,Cer(34:4)
534.4879,Cer(34:3)
534.4881,Cer(34:3)
535.4723,DG-H20(31:1)
536.5038,Cer(34:2)
537.3556,PA(24:0)
537.4028,SM(22:0)
537.4882,DG-H20(31:0)
538.5192,Cer(34:1)
538.5194,Cer(34:1)
539.4094,DG-H20(32:6)
540.5351,Cer(34:0)
541.4251,DG-H20(32:5)
542.3247,LysoPC(20:5)
542.4781,DG(29:1)
543.4413,DG-H20(32:4)
544.3404,LysoPC(20:4)
544.4724,Cer(35:5)
544.494,DG(29:0)
545.4569,DG-H20(32:3)
546.356,LysoPC(20:3)
546.4881,Cer(35:4)
547.4726,DG-H20(32:2)
548.4314,DG(30:5)
548.5035,Cer(35:3)
548.5037,Cer(35:3)
549.488,DG-H20(32:1)
549.4882,DG-H20(32:1)
550.4236,LysoPC-P(21:0)
550.4471,DG(30:4)
550.5194,Cer(35:2)
551.3712,PA(25:0)
551.5038,DG-H20(32:0)
551.5039,DG-H20(32:0)
552.3448,LysoPC-P(22:6)
552.3665,PE(22:0)
552.4393,LysoPC-O(21:0)
552.4627,DG(30:3)
552.535,Cer(35:1)
554.3605,LysoPC-O(22:6) or LysoPC-P(22:5)
554.4784,DG(30:2)
554.5507,Cer(35:0)
556.3762,LysoPC-O(22:5)
556.4719,Cer(36:6)
556.494,DG(30:1)
558.4876,Cer(36:5)
558.4879,Cer(36:5)
558.5097,DG(30:0)
558.5244,CE(10:0)
559.4725,DG-H20(33:3)
560.5037,Cer(36:4)
560.5038,Cer(36:4)
561.4882,DG-H20(33:2)
562.5194,Cer(36:3)
563.371,PA(26:1)
563.5036,DG-H20(33:1)
563.5038,DG-H20(33:1)
564.4393,LysoPC-P(22:0)
564.5351,Cer(36:2)
565.3869,PA(26:0)
565.4341,SM(24:0)
565.5195,DG-H20(33:0)
566.4186,LysoPC(21:0)
566.455,LysoPC-O(22:0)
566.5507,Cer(36:1)
567.4407,DG-H20(34:6)
568.3398,LysoPC(22:6)
568.5664,Cer(36:0)
569.4564,DG-H20(34:5)
570.3555,LysoPC(22:5)
570.4875,Cer(37:6)
570.5094,DG(31:1)
571.4726,DG-H20(34:4)
572.5032,Cer(37:5)
572.5035,Cer(37:5)
572.5253,DG(31:0)
573.488,DG-H20(34:3)
573.4882,DG-H20(34:3)
574.4465,DG(32:6)
574.5194,Cer(37:4)
575.5039,DG-H20(34:2)
576.4622,DG(32:5)
576.535,Cer(37:3)
577.3866,PA(27:1)
577.5193,DG-H20(34:1)
577.5195,DG-H20(34:1)
578.4185,PC-P(22:0)
578.4784,DG(32:4)
579.4025,PA(27:0)
579.4497,SM(25:0)
579.5352,DG-H20(34:0)
580.3978,PE(24:0)
580.4342,PC-O(22:0)
580.4343,LysoPC(22:0)
580.4724,Cer(38:8)
580.494,DG(32:3)
580.5661,Cer(37:1)
582.4873,Cer(38:7)
582.4881,Cer(38:7)
582.5097,DG(32:2)
582.582,Cer(37:0)
583.4725,DG-H20(35:5)
584.5032,Cer(38:6)
584.5037,Cer(38:6)
584.5251,DG(32:1)
584.5253,DG(32:1)
585.4882,DG-H20(35:4)
586.5189,Cer(38:5)
586.5194,Cer(38:5)
586.5409,DG(32:0)
586.541,DG(32:0)
586.5557,CE(12:0)
587.3712,PA(28:3)
587.5036,DG-H20(35:3)
587.5038,DG-H20(35:3)
588.5351,Cer(38:4)
589.3869,PA(28:2)
589.5195,DG-H20(35:2)
590.4549,LysoPC-P(24:1)
590.5507,Cer(38:3)
591.4025,PA(28:1)
591.4495,SM(26:1)
591.5351,DG-H20(35:1)
592.4706,LysoPC-O(24:1)
593.4182,PA(28:0)
593.4654,SM(26:0)
593.5508,DG-H20(35:0)
594.4134,PE(25:0)
594.4135,PC(22:0)
594.5096,DG(33:3)
594.5817,Cer(38:1)
594.582,Cer(38:1)
595.472,DG-H20(36:6)
596.5029,Cer(39:7)
596.5253,DG(33:2)
596.5977,Cer(38:0)
597.4877,DG-H20(36:5)
597.488,DG-H20(36:5)
598.5188,Cer(39:6)
598.5407,DG(33:1)
598.5409,DG(33:1)
599.5038,DG-H20(36:4)
599.5039,DG-H20(36:4)
600.5345,Cer(39:5)
600.5566,DG(33:0)
601.5195,DG-H20(36:3)
602.4778,DG(34:6)
603.5352,DG-H20(36:2)
604.4935,DG(34:5)
604.5663,Cer(39:3)
605.4179,PA(29:1)
605.4651,SM(27:1)
605.5508,DG-H20(36:1)
606.4132,PE(26:1)
606.4498,PC-P(24:0)
606.4499,LysoPC(24:1)
606.4875,Cer(40:9)
606.5097,DG(34:4)
606.582,Cer(39:2)
607.4338,PA(29:0)
607.481,SM(27:0)
607.5665,DG-H20(36:0)
608.4291,PE(26:0)
608.4655,PC-O(24:0)
608.5032,Cer(40:8)
608.5037,Cer(40:8)
608.5251,DG(34:3)
608.5253,DG(34:3)
608.5976,Cer(39:1)
609.4876,DG-H20(37:6)
610.5188,Cer(40:7)
610.5194,Cer(40:7)
610.541,DG(34:2)
610.6133,Cer(39:0)
611.3712,PA(30:5)
611.5033,DG-H20(37:5)
611.5036,DG-H20(37:5)
612.5345,Cer(40:6)
612.5564,DG(34:1)
612.5566,DG(34:1)
613.3869,PA(30:4)
613.5195,DG-H20(37:4)
614.5502,Cer(40:5)
614.5723,DG(34:0)
614.587,CE(14:0)
615.4025,PA(30:3)
615.4497,SM(28:3)
615.5351,DG-H20(37:3)
617.4182,PA(30:2)
617.4654,SM(28:2)
618.5096,DG(35:5)
618.582,Cer(40:3)
619.4338,PA(30:1)
619.4725,DG-H20(38:8)
619.481,SM(28:1)
619.5662,DG-H20(37:1)
620.4288,PE(27:1)
620.4654,PC-P(25:0)
620.5253,DG(35:4)
620.5974,Cer(40:2)
621.4495,PA(30:0)
621.4874,DG-H20(38:7)
621.4882,DG-H20(38:7)
621.4967,SM(28:0)
621.5821,DG-H20(37:0)
622.4447,PE(27:0)
622.4448,PC(24:0)
622.4811,PC-O(25:0)
622.5407,DG(35:3)
622.5409,DG(35:3)
622.6133,Cer(40:1)
623.5033,DG-H20(38:6)
623.5038,DG-H20(38:6)
624.5566,DG(35:2)
624.629,Cer(40:0)
625.519,DG-H20(38:5)
625.5195,DG-H20(38:5)
626.5722,DG(35:1)
627.5352,DG-H20(38:4)
628.5663,Cer(41:5)
628.5879,DG(35:0)
628.6026,CE(15:0)
629.5508,DG-H20(38:3)
630.4134,PE(28:3)
630.4875,Cer(42:11)
630.5091,DG(36:6)
630.582,Cer(41:4)
632.4291,PE(28:2)
632.4652,PC-P(26:1)
632.5032,Cer(42:10)
632.5248,DG(36:5)
632.5251,DG(36:5)
632.5976,Cer(41:3)
633.4492,PA(31:1)
633.4964,SM(29:1)
633.5818,DG-H20(38:1)
633.5821,DG-H20(38:1)
634.4447,PE(28:1)
634.4809,PC-O(26:1)
634.4811,PC-P(26:0)
634.5188,Cer(42:9)
634.5409,DG(36:4)
634.541,DG(36:4)
634.613,Cer(41:2)
635.4651,PA(31:0)
635.503,DG-H20(39:7)
635.5123,SM(29:0)
635.5978,DG-H20(38:0)
636.4604,PC(25:0) or PE(28:0)
636.4968,PC-O(26:0)
636.5345,Cer(42:8)
636.5566,DG(36:3)
636.6289,Cer(41:1)
637.3863,PA(32:6)
637.5189,DG-H20(39:6)
638.5723,DG(36:2)
639.402,PA(32:5)
639.4497,SM(30:5)
639.5346,DG-H20(39:5)
640.5879,DG(36:1)
640.6024,CE(16:1)
641.4182,PA(32:4)
641.4654,SM(30:4)
642.582,Cer(42:5)
642.6036,DG(36:0)
642.6183,CE(16:0)
643.4338,PA(32:3)
643.481,SM(30:3)
643.5664,DG-H20(39:3)
644.5247,DG(37:6)
644.5976,Cer(42:4)
645.4495,PA(32:2)
645.4876,DG-H20(40:9)
645.4967,SM(30:2)
645.5821,DG-H20(39:2)
646.4808,PC-P(27:1)
646.5404,DG(37:5)
646.5407,DG(37:5)
646.6133,Cer(42:3)
647.4649,PA(32:1)
647.4651,PA(32:1)
647.5033,DG-H20(40:8)
647.5038,DG-H20(40:8)
647.5123,SM(30:1)
647.5977,DG-H20(39:1)
648.4601,PE(29:1)
648.4602,PC(26:1)
648.4965,PC-O(27:1)
648.4967,PC-P(27:0)
648.5566,DG(37:4)
648.6289,Cer(42:2)
649.4807,PA(32:0)
649.4808,PA(32:0)
649.5189,DG-H20(40:7)
649.5195,DG-H20(40:7)
649.528,SM(30:0)
649.6134,DG-H20(39:0)
650.476,PE(29:0)
650.4761,PC(26:0)
650.5124,PC-O(27:0)
650.5722,DG(37:3)
650.6446,Cer(42:1)
651.5346,DG-H20(40:6)
653.5503,DG-H20(40:5)
654.4134,PE(30:5)
654.5096,DG(38:8)
654.5814,Cer(43:6)
654.6033,DG(37:1)
654.618,CE(17:1)
656.4291,PE(30:4)
656.4654,PC-P(28:3)
656.5245,DG(38:7)
656.5253,DG(38:7)
656.5828,TG(36:0)**IS
656.5971,Cer(43:5)
656.6192,DG(37:0)
656.6339,CE(17:0)
657.4494,PA(33:3)
657.5821,DG-H20(40:3)
658.4447,PE(30:3)
658.4811,PC-O(28:3) or PC-P(28:2)
658.5183,Cer(44:11)
658.5404,DG(38:6)
658.5409,DG(38:6)
659.4651,PA(33:2)
659.5975,DG-H20(40:2)
660.4604,PE(30:2)
660.4967,PC-P(28:1)
660.4968,PC-O(28:2)
660.5561,DG(38:5)
660.5566,DG(38:5)
661.4805,PA(33:1)
661.5277,SM(31:1)
661.6134,DG-H20(40:1)
662.4758,PC(27:1)
662.476,PE(30:1)
662.5124,PC-O(28:1) or PC-P(28:0)
662.5723,DG(38:4)
663.4964,PA(33:0)
663.5436,SM(31:0)
663.6291,DG-H20(40:0)
664.4917,PC(27:0) or PE(30:0)
664.5281,PC-O(28:0)
664.5879,DG(38:3)
664.6026,CE(18:3)
665.4176,PA(34:6)
665.4648,SM(32:6)
666.6183,CE(18:2)
666.6759,Cer(43:0)
667.4333,PA(34:5)
667.4805,SM(32:5)
667.5664,DG-H20(41:5)
668.5976,Cer(44:6)
668.6189,DG(38:1)
668.6192,DG(38:1)
668.6339,CE(18:1)
669.4495,PA(34:4)
669.4876,DG-H20(42:11)
669.4967,SM(32:4)
669.5821,DG-H20(41:4)
670.5401,DG(39:7)
670.5984,TG(37:0)
670.6133,Cer(44:5)
670.6349,DG(38:0)
670.6496,CE(18:0)
671.4649,PA(34:3)
671.4651,PA(34:3)
671.5033,DG-H20(42:10)
671.5123,SM(32:3)
671.5977,DG-H20(41:3)
672.4604,PC(28:3)
672.556,DG(39:6)
672.6289,Cer(44:4)
673.4808,PA(34:2)
673.5189,DG-H20(42:9)
673.528,SM(32:2)
673.6131,DG-H20(41:2)
674.4761,PC(28:2)
674.5121,PC-P(29:1)
674.5717,DG(39:5)
675.4962,PA(34:1)
675.5346,DG-H20(42:8)
675.5434,SM(32:1)
675.5436,SM(32:1)
675.629,DG-H20(41:1)
676.4914,PE(31:1)
676.4917,PC(28:1)
676.5278,PC-O(29:1)
676.528,PC-P(29:0)
677.5121,PA(34:0)
677.5592,SM(32:0)
677.5593,SM(32:0)
678.5073,PE(31:0)
678.5074,PC(28:0)
678.5437,PC-O(29:0)
678.6035,DG(39:3)
680.4285,PE(32:6)
680.4654,PC-P(30:5)
680.5247,DG(40:9)
680.6192,DG(39:2)
681.4494,PA(35:5)
681.5821,DG-H20(42:5)
682.4442,PE(32:5)
682.4811,PC-O(30:5) or PC-P(30:4)
682.5404,DG(40:8)
682.5409,DG(40:8)
682.5982,TG(38:1)
682.6348,DG(39:1)
683.4651,PA(35:4)
683.5977,DG-H20(42:4)
684.4604,PE(32:4)
684.4967,PC-P(30:3)
684.4968,PC-O(30:4)
684.556,DG(40:7)
684.5566,DG(40:7)
684.6141,TG(38:0)
684.6505,DG(39:0)
685.4805,PA(35:3)
685.4807,PA(35:3)
685.5279,SM(33:3)
685.6134,DG-H20(42:3)
686.476,PE(32:3)
686.5124,PC-O(30:3) or PC-P(30:2)
686.5717,DG(40:6)
687.4964,PA(35:2)
687.5436,SM(33:2)
687.629,DG-H20(42:2)
688.4917,PE(32:2)
688.528,PC-P(30:1)
688.5281,PC-O(30:2)
688.5874,DG(40:5)
688.6026,CE(20:5)
689.512,PA(35:1)
689.559,SM(33:1)
689.5592,SM(33:1)
689.6447,DG-H20(42:1)
690.5071,PC(29:1) or PE(32:1)
690.5073,PE(32:1)
690.5437,PC-O(30:1)
690.5437,PC-P(30:0)
690.6183,CE(20:4)
691.5277,PA(35:0)
691.5749,SM(33:0)
691.5749,SM(33:0)
692.5229,PE(32:0)
692.523,PC(29:0)
692.523,PE(32:0)
692.5594,PC-O(30:0)
692.6192,DG(40:3)
692.6339,CE(20:3)
692.6915,Cer(45:1)
693.4489,PA(36:6)
693.4961,SM(34:6)
693.5815,DG-H20(43:6)
694.6127,Cer(46:7)
694.6346,DG(40:2)
695.4646,PA(36:5)
695.4649,PA(36:5)
695.5118,SM(34:5)
695.5972,DG-H20(43:5)
696.4604,PC(30:5)
696.6138,TG(39:1)
696.6284,Cer(46:6)
696.6505,DG(40:1)
697.4807,PA(36:4)
697.4808,PA(36:4)
697.5184,DG-H20(44:11)
697.528,SM(34:4)
698.4761,PC(30:4)
698.6297,TG(39:0)
698.6662,DG(40:0)
699.4964,PA(36:3)
699.5434,SM(34:3)
699.5436,SM(34:3)
700.4916,PE(33:3)
700.4917,PC(30:3)
701.5121,PA(36:2)
701.5593,SM(34:2)
702.5073,PE(33:2)
702.5074,PC(30:2)
702.5434,PC-P(31:1)
702.6035,DG(41:5)
703.5277,PA(36:1)
703.5747,SM(34:1)
703.5749,SM(34:1)
704.5227,PE(33:1)
704.5229,PE(33:1)
704.523,PC(30:1)
704.5247,DG(42:11)
704.5591,PC-O(31:1)
704.5593,PC-P(31:0)
704.6192,DG(41:4)
705.5434,PA(36:0)
705.5906,SM(34:0)
705.676,DG-H20(43:0)
706.4805,PC-P(32:6)
706.5386,PE(33:0)
706.5387,PC(30:0)
706.5404,DG(42:10)
706.575,PC-O(31:0)
706.5984,TG(40:3)
706.6348,DG(41:3)
706.7072,Cer(46:1)
707.4645,PA(37:6)
707.5977,DG-H20(44:6)
708.4598,PE(34:6)
708.4962,PC-O(32:6)
708.4962,PC-P(32:5)
708.556,DG(42:9)
708.6141,TG(40:2)
708.6502,DG(41:2)
709.4802,PA(37:5)
709.4805,PA(37:5)
709.5279,SM(35:5)
709.6134,DG-H20(44:5)
710.4755,PE(34:5)
710.5119,PC-O(32:5)
710.5124,PC-P(32:4)
710.5717,DG(42:8)
710.6297,TG(40:1)
710.6661,DG(41:1)
711.4964,PA(37:4)
711.5436,SM(35:4)
711.629,DG-H20(44:4)
712.4917,PE(34:4)
712.528,PC-P(32:3)
712.5281,PC-O(32:4)
712.6454,TG(40:0)
712.6965,CE(21:0)
713.512,PA(37:3)
713.559,SM(35:3)
713.5592,SM(35:3)
714.5071,PE(34:3)
714.5073,PE(34:3)
714.5437,PC-O(32:3)
714.5437,PC-P(32:2)
714.6177,CE(22:6)
715.5749,SM(35:2)
716.523,PE(34:2)
716.5591,PC-P(32:1)
716.5593,PC-P(32:1)
716.5594,PC-O(32:2)
716.6192,DG(42:5)
716.6334,CE(22:5)
717.4494,PA(38:8)
717.5431,PA(37:1)
717.5905,SM(35:1)**IS
718.5384,PC(31:1)
718.5384,PE(34:1)
718.5386,PE(34:1)
718.5748,PC-O(32:1)
718.5749,PC-P(32:0)
718.575,PC-O(32:1) or PC-P(32:0)
718.6348,DG(42:4)
719.4643,PA(38:7)
719.4651,PA(38:7)
719.559,PA(37:0)
719.6062,SM(35:0)
720.5543,PC(31:0)
720.5543,PE(34:0)
720.5906,PC-O(32:0)
720.5907,PC-O(32:0)
720.6505,DG(42:3)
721.4802,PA(38:6)
721.4807,PA(38:6)
721.5274,SM(36:6)
722.4755,PC(32:6)
722.6661,DG(42:2)
723.4959,PA(38:5)
723.4964,PA(38:5)
723.5431,SM(36:5)
723.5434,SM(36:5)
724.4912,PC(32:5)
724.4916,PE(35:5)
724.6451,TG(41:1)
724.6818,DG(42:1)
725.5121,PA(38:4)
725.5592,SM(36:4)
725.5593,SM(36:4)
726.5073,PE(35:4)
726.5074,PC(32:4)
726.5436,PC-P(33:3)
726.661,TG(41:0)
726.7122,CE(22:0)
727.5277,PA(38:3)
727.5749,SM(36:3)
728.5227,PE(35:3)
728.5229,PE(35:3)
728.523,PC(32:3)
728.5593,PC-O(33:3) or PC-P(33:2)
728.6186,DG(43:6)
729.5906,SM(36:2)
730.5386,PE(35:2)
730.5387,PC(32:2)
730.5747,PC-P(33:1)
730.5749,PC-P(33:1)
730.575,PC-O(33:2)
730.5984,TG(42:5)
730.6343,DG(43:5)
731.5587,PA(38:1)
731.559,PA(38:1)
731.6062,SM(36:1)
731.6916,DG-H20(45:1)
732.5541,PC(32:1)
732.5542,PE(35:1)
732.5543,PC(32:1)
732.5555,DG(44:11)
732.5904,PC-O(33:1)
732.5906,PC-P(33:0)
732.6141,TG(42:4)
733.4799,PA(39:7)
733.5747,PA(38:0)
733.6128,DG-H20(46:7)
733.6219,SM(36:0)
734.5118,PC-P(34:6)
734.5699,PC(32:0) or PE(35:0)
734.57,PC(32:0)
734.6063,PC-O(33:0) or PC-O(33:0)
734.6297,TG(42:3)
735.4958,PA(39:6)
735.543,SM(37:6)
735.6285,DG-H20(46:6)
736.4911,PE(36:6)
736.5275,PC-O(34:6) or PC-P(34:5)
736.6454,TG(42:2)
737.5115,PA(39:5)
737.5587,SM(37:5)
737.559,SM(37:5)
738.5068,PE(36:5)
738.5071,PE(36:5)
738.5432,PC-O(34:5)
738.5437,PC-P(34:4)
738.6608,TG(42:1)
738.661,TG(42:1)
739.5749,SM(37:4)
740.5229,PE(36:4)
740.523,PE(36:4)
740.5591,PC-P(34:3)
740.5593,PC-P(34:3)
740.5594,PC-O(34:4)
740.6767,TG(42:0)
740.7131,DG(43:0)
741.5433,PA(39:3)
741.5905,SM(37:3)
742.5386,PC(33:3) or PE(36:3)
742.5748,PC-O(34:3)
742.575,PC-P(34:2)
742.6348,DG(44:6)
743.4645,PA(40:9)
743.559,PA(39:2)
744.5543,PC(33:2) or PE(36:2)
744.5904,PC-P(34:1)
744.5906,PC-P(34:1)
744.5907,PC-O(34:2)
744.6505,DG(44:5)
745.4802,PA(40:8)
745.4807,PA(40:8)
745.5279,SM(38:8)
745.5746,PA(39:1)
745.6216,SM(37:1)
745.7073,DG-H20(46:1)
746.5697,PC(33:1)
746.5699,PC(33:1) or PE(36:1)
746.6061,PC-O(34:1)
746.6063,PC-O(34:1) or PC-P(34:0)
746.6661,DG(44:4)
747.4958,PA(40:7)
747.4964,PA(40:7)
747.5428,SM(38:7)
747.5436,SM(38:7)
747.5903,PA(39:0)
747.6375,SM(37:0)
748.5856,PC(33:0)
748.5856,PE(36:0)
748.622,PC-O(34:0)
748.6453,TG(43:3)
749.5115,PA(40:6)
749.5587,SM(38:6)
749.5592,SM(38:6)
750.5067,PE(37:6)
750.5068,PC(34:6)
750.5436,PC-P(35:5)
750.661,TG(43:2)
751.5272,PA(40:5)
751.5744,SM(38:5)
751.5749,SM(38:5)
752.5224,PE(37:5)
752.5225,PC(34:5)
752.5227,PE(37:5)
752.5593,PC-O(35:5) or PC-P(35:4)
752.6764,TG(43:1)
752.6766,TG(43:1)
752.7278,CE(24:1)
753.5906,SM(38:4)
754.5386,PE(37:4)
754.5387,PC(34:4)
754.5747,PC-P(35:3)
754.5749,PC-P(35:3)
754.575,PC-O(35:4)
754.6923,TG(43:0)
755.559,PA(40:3)
755.6062,SM(38:3)
756.5541,PC(34:3)
756.5542,PE(37:3)
756.5543,PC(34:3)
756.5904,PC-O(35:3)
756.5906,PC-O(35:3)
756.5906,PC-P(35:2)
756.6135,TG(44:6)
757.5744,PA(40:2)
758.57,PC(34:2)
758.6062,PC-P(35:1)
758.6063,PC-O(35:2)
758.6292,TG(44:5)
759.5903,PA(40:1)
759.6372,SM(38:1)
759.6375,SM(38:1)
760.4916,PE(38:8)
760.5853,PE(37:1)
760.5854,PC(34:1)
760.5856,PC(34:1)
760.6219,PC-O(35:1) or PC-P(35:0)
760.6454,TG(44:4)
761.5584,SM(39:7)
761.606,PA(40:0)
761.6532,SM(38:0)
762.5065,PE(38:7)
762.5073,PE(38:7)
762.5431,PC-P(36:6)
762.6012,PE(37:0)
762.6013,PC(34:0)
762.6376,PC-O(35:0)
762.6608,TG(44:3)
762.661,TG(44:3)
