"Molecule_List_Name","Precursor_Name","Precursor_m_z","Precursor_Charge"
"Lipid","Palmitamide**IS",256.2628,1
"Lipid","cholesterol-loss of OH2",367.3359,1
"Lipid","cholesterol-loss of OH",369.3514,1
"Lipid","Cer(22:0)",372.3473,1
"Lipid","LysoPC-P(10:0)",396.2515,1
"Lipid","LysoPC-O(10:0)",398.2672,1
"Lipid","Cer(24:0)",400.3786,1
"Lipid","Cer(26:0) - H2O**IS",408.3838,1
"Lipid","DG-H20(22:0)",411.3474,1
"Lipid","LysoPC(10:0)",412.2465,1
"Lipid","Cer(25:0)",414.3942,1
"Lipid","LysoPC-P(12:0)",424.2828,1
"Lipid","LysoPC-O(12:0)",426.2985,1
"Lipid","Cer(26:0)**IS",426.394,1
"Lipid","Cer(26:1)",428.4099,1
"Lipid","DG-H20(24:0)",439.3787,1
"Lipid","LysoPC(12:0)",440.2778,1
"Lipid","Cer(27:1)",440.4096,1
"Lipid","Cer(27:0)",442.4255,1
"Lipid","DG(22:0)",446.3845,1
"Lipid","Cer(28:3)",450.3942,1
"Lipid","LysoPC-P(14:0)",452.3141,1
"Lipid","Cer(28:2)",452.4099,1
"Lipid","DG-H20(25:0)",453.3943,1
"Lipid","LysoPC-O(14:0)",454.3298,1
"Lipid","Cer(28:1)",454.4255,1
"Lipid","Cer(28:0)",456.4412,1
"Lipid","DG-H20(26:1)",465.3941,1
"Lipid","LysoPC-P(15:0)",466.3297,1
"Lipid","DG-H20(26:0)",467.41,1
"Lipid","LysoPC(14:0)",468.3091,1
"Lipid","LysoPC-O(15:0)",468.3454,1
"Lipid","Cer(29:1)",468.4409,1
"Lipid","Cer(29:0)",470.4568,1
"Lipid","Cer(30:5)",474.3942,1
"Lipid","DG(24:0)",474.4158,1
"Lipid","Cer(30:4)",476.4099,1
"Lipid","LysoPC-P(16:1)",478.3295,1
"Lipid","Cer(30:3)",478.4255,1
"Lipid","DG-H20(27:1)",479.4097,1
"Lipid","LysoPC-O(16:1)",480.3452,1
"Lipid","Cer(30:2)",480.4412,1
"Lipid","DG-H20(27:0)",481.4256,1
"Lipid","LysoPC(15:0)",482.3247,1
"Lipid","LysoPC-O(16:0)",482.3611,1
"Lipid","Cer(30:1)",482.4568,1
"Lipid","Cer(30:0)",484.4725,1
"Lipid","DG(25:0)",488.4314,1
"Lipid","DG-H20(28:3)",489.3943,1
"Lipid","DG-H20(28:2)",491.41,1
"Lipid","LysoPC-P(17:1)",492.3451,1
"Lipid","DG-H20(28:1)",493.4256,1
"Lipid","LysoPC(16:1)",494.3245,1
"Lipid","LysoPC-O(17:1)",494.3608,1
"Lipid","DG-H20(28:0)",495.4413,1
"Lipid","LysoPC(16:0)",496.3404,1
"Lipid","LysoPC-O(17:0)",496.3767,1
"Lipid","Cer(31:1)",496.4722,1
"Lipid","Cer(31:0)",498.4881,1
"Lipid","Cer(32:6)",500.4093,1
"Lipid","DG(26:1)",500.4312,1
"Lipid","LysoPC-P(18:3)",502.3297,1
"Lipid","Cer(32:5)",502.425,1
"Lipid","DG(26:0)",502.4471,1
"Lipid","LysoPC-O(18:3) or LysoPC-P(18:2)",504.3454,1
"Lipid","Cer(32:4)",504.4412,1
"Lipid","LysoPC-P(18:1)",506.361,1
"Lipid","Cer(32:3)",506.4568,1
"Lipid","DG-H20(29:1)",507.441,1
"Lipid","LysoPC(17:1)",508.3401,1
"Lipid","LysoPC-O(18:1) or LysoPC-P(18:0)",508.3767,1
"Lipid","Cer(32:2)",508.4725,1
"Lipid","PA(22:0)",509.3243,1
"Lipid","DG-H20(29:0)",509.4569,1
"Lipid","LysoPC(17:0)",510.356,1
"Lipid","LysoPC-O(18:0)",510.3924,1
"Lipid","Cer(32:1)",510.4879,1
"Lipid","Cer(32:0)",512.5037,1
"Lipid","DG-H20(30:5)",513.3943,1
"Lipid","DG(27:1)",514.4468,1
"Lipid","DG-H20(30:4)",515.41,1
"Lipid","DG(27:0)",516.4627,1
"Lipid","DG-H20(30:3)",517.4256,1
"Lipid","LysoPC(18:3)",518.3247,1
"Lipid","DG-H20(30:2)",519.4413,1
"Lipid","LysoPC(18:2)",520.3404,1
"Lipid","Cer(33:3)",520.4724,1
"Lipid","DG-H20(30:1)",521.4569,1
"Lipid","LysoPC(18:1)",522.356,1
"Lipid","Cer(33:2)",522.4881,1
"Lipid","DG-H20(30:0)",523.4726,1
"Lipid","LysoPC(18:0)",524.3717,1
"Lipid","DG(28:3)",524.4314,1
"Lipid","Cer(33:1)",524.5035,1
"Lipid","LysoPC-P(20:5)",526.3297,1
"Lipid","DG(28:2)",526.4471,1
"Lipid","Cer(33:0)",526.5194,1
"Lipid","LysoPC-O(20:5) or LysoPC-P(20:4)",528.3454,1
"Lipid","Cer(34:6)",528.4406,1
"Lipid","DG(28:1)",528.4627,1
"Lipid","LysoPC-P(20:3)",530.361,1
"Lipid","Cer(34:5)",530.4563,1
"Lipid","DG(28:0)",530.4784,1
"Lipid","LysoPC-O(20:3)",532.3767,1
"Lipid","Cer(34:4)",532.4725,1
"Lipid","Cer(34:3)",534.4879,1
"Lipid","DG-H20(31:1)",535.4723,1
"Lipid","Cer(34:2)",536.5038,1
"Lipid","PA(24:0)",537.3556,1
"Lipid","SM(22:0)",537.4028,1
"Lipid","DG-H20(31:0)",537.4882,1
"Lipid","Cer(34:1)",538.5192,1
"Lipid","DG-H20(32:6)",539.4094,1
"Lipid","Cer(34:0)",540.5351,1
"Lipid","DG-H20(32:5)",541.4251,1
"Lipid","LysoPC(20:5)",542.3247,1
"Lipid","DG(29:1)",542.4781,1
"Lipid","DG-H20(32:4)",543.4413,1
"Lipid","LysoPC(20:4)",544.3404,1
"Lipid","Cer(35:5)",544.4724,1
"Lipid","DG(29:0)",544.494,1
"Lipid","DG-H20(32:3)",545.4569,1
"Lipid","LysoPC(20:3)",546.356,1
"Lipid","Cer(35:4)",546.4881,1
"Lipid","DG-H20(32:2)",547.4726,1
"Lipid","DG(30:5)",548.4314,1
"Lipid","Cer(35:3)",548.5035,1
"Lipid","DG-H20(32:1)",549.488,1
"Lipid","LysoPC-P(21:0)",550.4236,1
"Lipid","DG(30:4)",550.4471,1
"Lipid","Cer(35:2)",550.5194,1
"Lipid","PA(25:0)",551.3712,1
"Lipid","DG-H20(32:0)",551.5038,1
"Lipid","LysoPC-P(22:6)",552.3448,1
"Lipid","PE(22:0)",552.3665,1
"Lipid","LysoPC-O(21:0)",552.4393,1
"Lipid","DG(30:3)",552.4627,1
"Lipid","Cer(35:1)",552.535,1
"Lipid","LysoPC-O(22:6) or LysoPC-P(22:5)",554.3605,1
"Lipid","DG(30:2)",554.4784,1
"Lipid","Cer(35:0)",554.5507,1
"Lipid","LysoPC-O(22:5)",556.3762,1
"Lipid","Cer(36:6)",556.4719,1
"Lipid","DG(30:1)",556.494,1
"Lipid","Cer(36:5)",558.4876,1
"Lipid","DG(30:0)",558.5097,1
"Lipid","CE(10:0)",558.5244,1
"Lipid","DG-H20(33:3)",559.4725,1
"Lipid","Cer(36:4)",560.5037,1
"Lipid","DG-H20(33:2)",561.4882,1
"Lipid","Cer(36:3)",562.5194,1
"Lipid","PA(26:1)",563.371,1
"Lipid","DG-H20(33:1)",563.5036,1
"Lipid","LysoPC-P(22:0)",564.4393,1
"Lipid","Cer(36:2)",564.5351,1
"Lipid","PA(26:0)",565.3869,1
"Lipid","SM(24:0)",565.4341,1
"Lipid","DG-H20(33:0)",565.5195,1
"Lipid","LysoPC(21:0)",566.4186,1
"Lipid","LysoPC-O(22:0)",566.455,1
"Lipid","Cer(36:1)",566.5507,1
"Lipid","DG-H20(34:6)",567.4407,1
"Lipid","LysoPC(22:6)",568.3398,1
"Lipid","Cer(36:0)",568.5664,1
"Lipid","DG-H20(34:5)",569.4564,1
"Lipid","LysoPC(22:5)",570.3555,1
"Lipid","Cer(37:6)",570.4875,1
"Lipid","DG(31:1)",570.5094,1
"Lipid","DG-H20(34:4)",571.4726,1
"Lipid","Cer(37:5)",572.5032,1
"Lipid","DG(31:0)",572.5253,1
"Lipid","DG-H20(34:3)",573.488,1
"Lipid","DG(32:6)",574.4465,1
"Lipid","Cer(37:4)",574.5194,1
"Lipid","DG-H20(34:2)",575.5039,1
"Lipid","DG(32:5)",576.4622,1
"Lipid","Cer(37:3)",576.535,1
"Lipid","PA(27:1)",577.3866,1
"Lipid","DG-H20(34:1)",577.5193,1
"Lipid","PC-P(22:0)",578.4185,1
"Lipid","DG(32:4)",578.4784,1
"Lipid","PA(27:0)",579.4025,1
"Lipid","SM(25:0)",579.4497,1
"Lipid","DG-H20(34:0)",579.5352,1
"Lipid","PE(24:0)",580.3978,1
"Lipid","PC-O(22:0)",580.4342,1
"Lipid","Cer(38:8)",580.4724,1
"Lipid","DG(32:3)",580.494,1
"Lipid","Cer(37:1)",580.5661,1
"Lipid","Cer(38:7)",582.4873,1
"Lipid","Cer(38:7)",582.4881,1
"Lipid","DG(32:2)",582.5097,1
"Lipid","Cer(37:0)",582.582,1
"Lipid","DG-H20(35:5)",583.4725,1
"Lipid","Cer(38:6)",584.5032,1
"Lipid","DG(32:1)",584.5251,1
"Lipid","DG-H20(35:4)",585.4882,1
"Lipid","Cer(38:5)",586.5189,1
"Lipid","DG(32:0)",586.5409,1
"Lipid","CE(12:0)",586.5557,1
"Lipid","PA(28:3)",587.3712,1
"Lipid","DG-H20(35:3)",587.5036,1
"Lipid","Cer(38:4)",588.5351,1
"Lipid","PA(28:2)",589.3869,1
"Lipid","DG-H20(35:2)",589.5195,1
"Lipid","LysoPC-P(24:1)",590.4549,1
"Lipid","Cer(38:3)",590.5507,1
"Lipid","PA(28:1)",591.4025,1
"Lipid","SM(26:1)",591.4495,1
"Lipid","DG-H20(35:1)",591.5351,1
"Lipid","LysoPC-O(24:1)",592.4706,1
"Lipid","PA(28:0)",593.4182,1
"Lipid","SM(26:0)",593.4654,1
"Lipid","DG-H20(35:0)",593.5508,1
"Lipid","PE(25:0)",594.4134,1
"Lipid","DG(33:3)",594.5096,1
"Lipid","Cer(38:1)",594.5817,1
"Lipid","DG-H20(36:6)",595.472,1
"Lipid","Cer(39:7)",596.5029,1
"Lipid","DG(33:2)",596.5253,1
"Lipid","Cer(38:0)",596.5977,1
"Lipid","DG-H20(36:5)",597.4877,1
"Lipid","Cer(39:6)",598.5188,1
"Lipid","DG(33:1)",598.5407,1
"Lipid","DG-H20(36:4)",599.5038,1
"Lipid","Cer(39:5)",600.5345,1
"Lipid","DG(33:0)",600.5566,1
"Lipid","DG-H20(36:3)",601.5195,1
"Lipid","DG(34:6)",602.4778,1
"Lipid","DG-H20(36:2)",603.5352,1
"Lipid","DG(34:5)",604.4935,1
"Lipid","Cer(39:3)",604.5663,1
"Lipid","PA(29:1)",605.4179,1
"Lipid","SM(27:1)",605.4651,1
"Lipid","DG-H20(36:1)",605.5508,1
"Lipid","PE(26:1)",606.4132,1
"Lipid","PC-P(24:0)",606.4498,1
"Lipid","Cer(40:9)",606.4875,1
"Lipid","DG(34:4)",606.5097,1
"Lipid","Cer(39:2)",606.582,1
"Lipid","PA(29:0)",607.4338,1
"Lipid","SM(27:0)",607.481,1
"Lipid","DG-H20(36:0)",607.5665,1
"Lipid","PE(26:0)",608.4291,1
"Lipid","PC-O(24:0)",608.4655,1
"Lipid","Cer(40:8)",608.5032,1
"Lipid","DG(34:3)",608.5251,1
"Lipid","Cer(39:1)",608.5976,1
"Lipid","DG-H20(37:6)",609.4876,1
"Lipid","Cer(40:7)",610.5188,1
"Lipid","DG(34:2)",610.541,1
"Lipid","Cer(39:0)",610.6133,1
"Lipid","PA(30:5)",611.3712,1
"Lipid","DG-H20(37:5)",611.5033,1
"Lipid","Cer(40:6)",612.5345,1
"Lipid","DG(34:1)",612.5564,1
"Lipid","PA(30:4)",613.3869,1
"Lipid","DG-H20(37:4)",613.5195,1
"Lipid","Cer(40:5)",614.5502,1
"Lipid","DG(34:0)",614.5723,1
"Lipid","CE(14:0)",614.587,1
"Lipid","PA(30:3)",615.4025,1
"Lipid","SM(28:3)",615.4497,1
"Lipid","DG-H20(37:3)",615.5351,1
"Lipid","PA(30:2)",617.4182,1
"Lipid","SM(28:2)",617.4654,1
"Lipid","DG(35:5)",618.5096,1
"Lipid","Cer(40:3)",618.582,1
"Lipid","PA(30:1)",619.4338,1
"Lipid","DG-H20(38:8)",619.4725,1
"Lipid","SM(28:1)",619.481,1
"Lipid","DG-H20(37:1)",619.5662,1
"Lipid","PE(27:1)",620.4288,1
"Lipid","PC-P(25:0)",620.4654,1
"Lipid","DG(35:4)",620.5253,1
"Lipid","Cer(40:2)",620.5974,1
"Lipid","PA(30:0)",621.4495,1
"Lipid","DG-H20(38:7)",621.4874,1
"Lipid","DG-H20(38:7)",621.4882,1
"Lipid","SM(28:0)",621.4967,1
"Lipid","DG-H20(37:0)",621.5821,1
"Lipid","PE(27:0)",622.4447,1
"Lipid","PC-O(25:0)",622.4811,1
"Lipid","DG(35:3)",622.5407,1
"Lipid","Cer(40:1)",622.6133,1
"Lipid","DG-H20(38:6)",623.5033,1
"Lipid","DG(35:2)",624.5566,1
"Lipid","Cer(40:0)",624.629,1
"Lipid","DG-H20(38:5)",625.519,1
"Lipid","DG(35:1)",626.5722,1
"Lipid","DG-H20(38:4)",627.5352,1
"Lipid","Cer(41:5)",628.5663,1
"Lipid","DG(35:0)",628.5879,1
"Lipid","CE(15:0)",628.6026,1
"Lipid","DG-H20(38:3)",629.5508,1
"Lipid","PE(28:3)",630.4134,1
"Lipid","Cer(42:11)",630.4875,1
"Lipid","DG(36:6)",630.5091,1
"Lipid","Cer(41:4)",630.582,1
"Lipid","PE(28:2)",632.4291,1
"Lipid","PC-P(26:1)",632.4652,1
"Lipid","Cer(42:10)",632.5032,1
"Lipid","DG(36:5)",632.5248,1
"Lipid","Cer(41:3)",632.5976,1
"Lipid","PA(31:1)",633.4492,1
"Lipid","SM(29:1)",633.4964,1
"Lipid","DG-H20(38:1)",633.5818,1
"Lipid","PE(28:1)",634.4447,1
"Lipid","PC-O(26:1)",634.4809,1
"Lipid","Cer(42:9)",634.5188,1
"Lipid","DG(36:4)",634.5409,1
"Lipid","Cer(41:2)",634.613,1
"Lipid","PA(31:0)",635.4651,1
"Lipid","DG-H20(39:7)",635.503,1
"Lipid","SM(29:0)",635.5123,1
"Lipid","DG-H20(38:0)",635.5978,1
"Lipid","PC(25:0) or PE(28:0)",636.4604,1
"Lipid","PC-O(26:0)",636.4968,1
"Lipid","Cer(42:8)",636.5345,1
"Lipid","DG(36:3)",636.5566,1
"Lipid","Cer(41:1)",636.6289,1
"Lipid","PA(32:6)",637.3863,1
"Lipid","DG-H20(39:6)",637.5189,1
"Lipid","DG(36:2)",638.5723,1
"Lipid","PA(32:5)",639.402,1
"Lipid","SM(30:5)",639.4497,1
"Lipid","DG-H20(39:5)",639.5346,1
"Lipid","DG(36:1)",640.5879,1
"Lipid","CE(16:1)",640.6024,1
"Lipid","PA(32:4)",641.4182,1
"Lipid","SM(30:4)",641.4654,1
"Lipid","Cer(42:5)",642.582,1
"Lipid","DG(36:0)",642.6036,1
"Lipid","CE(16:0)",642.6183,1
"Lipid","PA(32:3)",643.4338,1
"Lipid","SM(30:3)",643.481,1
"Lipid","DG-H20(39:3)",643.5664,1
"Lipid","DG(37:6)",644.5247,1
"Lipid","Cer(42:4)",644.5976,1
"Lipid","PA(32:2)",645.4495,1
"Lipid","DG-H20(40:9)",645.4876,1
"Lipid","SM(30:2)",645.4967,1
"Lipid","DG-H20(39:2)",645.5821,1
"Lipid","PC-P(27:1)",646.4808,1
"Lipid","DG(37:5)",646.5404,1
"Lipid","Cer(42:3)",646.6133,1
"Lipid","PA(32:1)",647.4649,1
"Lipid","DG-H20(40:8)",647.5033,1
"Lipid","SM(30:1)",647.5123,1
"Lipid","DG-H20(39:1)",647.5977,1
"Lipid","PE(29:1)",648.4601,1
"Lipid","PC-O(27:1)",648.4965,1
"Lipid","DG(37:4)",648.5566,1
"Lipid","Cer(42:2)",648.6289,1
"Lipid","PA(32:0)",649.4807,1
"Lipid","DG-H20(40:7)",649.5189,1
"Lipid","SM(30:0)",649.528,1
"Lipid","DG-H20(39:0)",649.6134,1
"Lipid","PE(29:0)",650.476,1
"Lipid","PC-O(27:0)",650.5124,1
"Lipid","DG(37:3)",650.5722,1
"Lipid","Cer(42:1)",650.6446,1
"Lipid","DG-H20(40:6)",651.5346,1
"Lipid","DG-H20(40:5)",653.5503,1
"Lipid","PE(30:5)",654.4134,1
"Lipid","DG(38:8)",654.5096,1
"Lipid","Cer(43:6)",654.5814,1
"Lipid","DG(37:1)",654.6033,1
"Lipid","CE(17:1)",654.618,1
"Lipid","PE(30:4)",656.4291,1
"Lipid","PC-P(28:3)",656.4654,1
"Lipid","DG(38:7)",656.5245,1
"Lipid","DG(38:7)",656.5253,1
"Lipid","TG(36:0)**IS",656.5828,1
"Lipid","Cer(43:5)",656.5971,1
"Lipid","DG(37:0)",656.6192,1
"Lipid","CE(17:0)",656.6339,1
"Lipid","PA(33:3)",657.4494,1
"Lipid","DG-H20(40:3)",657.5821,1
"Lipid","PE(30:3)",658.4447,1
"Lipid","PC-O(28:3) or PC-P(28:2)",658.4811,1
"Lipid","Cer(44:11)",658.5183,1
"Lipid","DG(38:6)",658.5404,1
"Lipid","PA(33:2)",659.4651,1
"Lipid","DG-H20(40:2)",659.5975,1
"Lipid","PE(30:2)",660.4604,1
"Lipid","PC-P(28:1)",660.4967,1
"Lipid","DG(38:5)",660.5561,1
"Lipid","PA(33:1)",661.4805,1
"Lipid","SM(31:1)",661.5277,1
"Lipid","DG-H20(40:1)",661.6134,1
"Lipid","PC(27:1)",662.4758,1
"Lipid","PC-O(28:1) or PC-P(28:0)",662.5124,1
"Lipid","DG(38:4)",662.5723,1
"Lipid","PA(33:0)",663.4964,1
"Lipid","SM(31:0)",663.5436,1
"Lipid","DG-H20(40:0)",663.6291,1
"Lipid","PC(27:0) or PE(30:0)",664.4917,1
"Lipid","PC-O(28:0)",664.5281,1
"Lipid","DG(38:3)",664.5879,1
"Lipid","CE(18:3)",664.6026,1
"Lipid","PA(34:6)",665.4176,1
"Lipid","SM(32:6)",665.4648,1
"Lipid","CE(18:2)",666.6183,1
"Lipid","Cer(43:0)",666.6759,1
"Lipid","PA(34:5)",667.4333,1
"Lipid","SM(32:5)",667.4805,1
"Lipid","DG-H20(41:5)",667.5664,1
"Lipid","Cer(44:6)",668.5976,1
"Lipid","DG(38:1)",668.6189,1
"Lipid","CE(18:1)",668.6339,1
"Lipid","PA(34:4)",669.4495,1
"Lipid","DG-H20(42:11)",669.4876,1
"Lipid","SM(32:4)",669.4967,1
"Lipid","DG-H20(41:4)",669.5821,1
"Lipid","DG(39:7)",670.5401,1
"Lipid","TG(37:0)",670.5984,1
"Lipid","Cer(44:5)",670.6133,1
"Lipid","DG(38:0)",670.6349,1
"Lipid","CE(18:0)",670.6496,1
"Lipid","PA(34:3)",671.4649,1
"Lipid","DG-H20(42:10)",671.5033,1
"Lipid","SM(32:3)",671.5123,1
"Lipid","DG-H20(41:3)",671.5977,1
"Lipid","PC(28:3)",672.4604,1
"Lipid","DG(39:6)",672.556,1
"Lipid","Cer(44:4)",672.6289,1
"Lipid","PA(34:2)",673.4808,1
"Lipid","DG-H20(42:9)",673.5189,1
"Lipid","SM(32:2)",673.528,1
"Lipid","DG-H20(41:2)",673.6131,1
"Lipid","PC(28:2)",674.4761,1
"Lipid","PC-P(29:1)",674.5121,1
"Lipid","DG(39:5)",674.5717,1
"Lipid","PA(34:1)",675.4962,1
