"Molecule_List_Name","Precursor_Name","Precursor_m_z","Precursor_Charge"
"Lipid","DG-H20(42:8)",675.5346,1
"Lipid","SM(32:1)",675.5434,1
"Lipid","DG-H20(41:1)",675.629,1
"Lipid","PE(31:1)",676.4914,1
"Lipid","PC-O(29:1)",676.5278,1
"Lipid","PA(34:0)",677.5121,1
"Lipid","SM(32:0)",677.5592,1
"Lipid","PE(31:0)",678.5073,1
"Lipid","PC-O(29:0)",678.5437,1
"Lipid","DG(39:3)",678.6035,1
"Lipid","PE(32:6)",680.4285,1
"Lipid","PC-P(30:5)",680.4654,1
"Lipid","DG(40:9)",680.5247,1
"Lipid","CE_oxid(18:3)",680.5975,1
"Lipid","DG(39:2)",680.6192,1
"Lipid","PA(35:5)",681.4494,1
"Lipid","DG-H20(42:5)",681.5821,1
"Lipid","PE(32:5)",682.4442,1
"Lipid","PC-O(30:5) or PC-P(30:4)",682.4811,1
"Lipid","DG(40:8)",682.5404,1
"Lipid","TG(38:1)",682.5982,1
"Lipid","CE_oxid(18:2)",682.6132,1
"Lipid","DG(39:1)",682.6348,1
"Lipid","PA(35:4)",683.4651,1
"Lipid","DG-H20(42:4)",683.5977,1
"Lipid","PE(32:4)",684.4604,1
"Lipid","PC-P(30:3)",684.4967,1
"Lipid","DG(40:7)",684.556,1
"Lipid","TG(38:0)",684.6141,1
"Lipid","DG(39:0)",684.6505,1
"Lipid","PA(35:3)",685.4805,1
"Lipid","SM(33:3)",685.5279,1
"Lipid","DG-H20(42:3)",685.6134,1
"Lipid","PE(32:3)",686.476,1
"Lipid","PC-O(30:3) or PC-P(30:2)",686.5124,1
"Lipid","DG(40:6)",686.5717,1
"Lipid","PA(35:2)",687.4964,1
"Lipid","SM(33:2)",687.5436,1
"Lipid","DG-H20(42:2)",687.629,1
"Lipid","PE(32:2)",688.4917,1
"Lipid","PC-P(30:1)",688.528,1
"Lipid","DG(40:5)",688.5874,1
"Lipid","CE(20:5)",688.6026,1
"Lipid","PA(35:1)",689.512,1
"Lipid","SM(33:1)",689.559,1
"Lipid","DG-H20(42:1)",689.6447,1
"Lipid","PC(29:1) or PE(32:1)",690.5071,1
"Lipid","PC-O(30:1) or PC-P(30:0)",690.5437,1
"Lipid","CE(20:4)",690.6183,1
"Lipid","PA(35:0)",691.5277,1
"Lipid","SM(33:0)",691.5749,1
"Lipid","PE(32:0)",692.5229,1
"Lipid","PC-O(30:0)",692.5594,1
"Lipid","DG(40:3)",692.6192,1
"Lipid","CE(20:3)",692.6339,1
"Lipid","Cer(45:1)",692.6915,1
"Lipid","PA(36:6)",693.4489,1
"Lipid","SM(34:6)",693.4961,1
"Lipid","DG-H20(43:6)",693.5815,1
"Lipid","Cer(46:7)",694.6127,1
"Lipid","DG(40:2)",694.6346,1
"Lipid","PA(36:5)",695.4646,1
"Lipid","SM(34:5)",695.5118,1
"Lipid","DG-H20(43:5)",695.5972,1
"Lipid","PC(30:5)",696.4604,1
"Lipid","TG(39:1)",696.6138,1
"Lipid","Cer(46:6)",696.6284,1
"Lipid","DG(40:1)",696.6505,1
"Lipid","PA(36:4)",697.4807,1
"Lipid","DG-H20(44:11)",697.5184,1
"Lipid","SM(34:4)",697.528,1
"Lipid","PC(30:4)",698.4761,1
"Lipid","TG(39:0)",698.6297,1
"Lipid","DG(40:0)",698.6662,1
"Lipid","PA(36:3)",699.4964,1
"Lipid","SM(34:3)",699.5434,1
"Lipid","PE(33:3)",700.4916,1
"Lipid","PA(36:2)",701.5121,1
"Lipid","SM(34:2)",701.5593,1
"Lipid","PE(33:2)",702.5073,1
"Lipid","PC-P(31:1)",702.5434,1
"Lipid","DG(41:5)",702.6035,1
"Lipid","PA(36:1)",703.5277,1
"Lipid","SM(34:1)",703.5747,1
"Lipid","PE(33:1)",704.5227,1
"Lipid","DG(42:11)",704.5247,1
"Lipid","PC-O(31:1)",704.5591,1
"Lipid","CE_oxid(20:5)",704.5975,1
"Lipid","DG(41:4)",704.6192,1
"Lipid","PA(36:0)",705.5434,1
"Lipid","SM(34:0)",705.5906,1
"Lipid","DG-H20(43:0)",705.676,1
"Lipid","PC-P(32:6)",706.4805,1
"Lipid","PE(33:0)",706.5386,1
"Lipid","DG(42:10)",706.5404,1
"Lipid","PC-O(31:0)",706.575,1
"Lipid","TG(40:3)",706.5984,1
"Lipid","CE_oxid(20:4)",706.6132,1
"Lipid","DG(41:3)",706.6348,1
"Lipid","Cer(46:1)",706.7072,1
"Lipid","PA(37:6)",707.4645,1
"Lipid","DG-H20(44:6)",707.5977,1
"Lipid","PE(34:6)",708.4598,1
"Lipid","PC-O(32:6) or PC-P(32:5)",708.4962,1
"Lipid","DG(42:9)",708.556,1
"Lipid","TG(40:2)",708.6141,1
"Lipid","DG(41:2)",708.6502,1
"Lipid","PA(37:5)",709.4802,1
"Lipid","SM(35:5)",709.5279,1
"Lipid","DG-H20(44:5)",709.6134,1
"Lipid","PE(34:5)",710.4755,1
"Lipid","PC-O(32:5)",710.5119,1
"Lipid","DG(42:8)",710.5717,1
"Lipid","TG(40:1)",710.6297,1
"Lipid","DG(41:1)",710.6661,1
"Lipid","PA(37:4)",711.4964,1
"Lipid","SM(35:4)",711.5436,1
"Lipid","DG-H20(44:4)",711.629,1
"Lipid","PE(34:4)",712.4917,1
"Lipid","PC-P(32:3)",712.528,1
"Lipid","TG(40:0)",712.6454,1
"Lipid","CE(21:0)",712.6965,1
"Lipid","PA(37:3)",713.512,1
"Lipid","SM(35:3)",713.559,1
"Lipid","PE(34:3)",714.5071,1
"Lipid","PC-O(32:3) or PC-P(32:2)",714.5437,1
"Lipid","CE(22:6)",714.6177,1
"Lipid","SM(35:2)",715.5749,1
"Lipid","PE(34:2)",716.523,1
"Lipid","PC-P(32:1)",716.5591,1
"Lipid","DG(42:5)",716.6192,1
"Lipid","CE(22:5)",716.6334,1
"Lipid","PA(38:8)",717.4494,1
"Lipid","PA(37:1)",717.5431,1
"Lipid","SM(35:1)**IS",717.5905,1
"Lipid","PC(31:1) or PE(34:1)",718.5384,1
"Lipid","PC-O(32:1)",718.5748,1
"Lipid","DG(42:4)",718.6348,1
"Lipid","PA(38:7)",719.4643,1
"Lipid","PA(38:7)",719.4651,1
"Lipid","PA(37:0)",719.559,1
"Lipid","SM(35:0)",719.6062,1
"Lipid","PC(31:0) or PE(34:0)",720.5543,1
"Lipid","PC-O(32:0)",720.5906,1
"Lipid","DG(42:3)",720.6505,1
"Lipid","PA(38:6)",721.4802,1
"Lipid","SM(36:6)",721.5274,1
"Lipid","PC(32:6)",722.4755,1
"Lipid","DG(42:2)",722.6661,1
"Lipid","PA(38:5)",723.4959,1
"Lipid","SM(36:5)",723.5431,1
"Lipid","PC(32:5)",724.4912,1
"Lipid","TG(41:1)",724.6451,1
"Lipid","DG(42:1)",724.6818,1
"Lipid","PA(38:4)",725.5121,1
"Lipid","SM(36:4)",725.5592,1
"Lipid","PE(35:4)",726.5073,1
"Lipid","PC-P(33:3)",726.5436,1
"Lipid","TG(41:0)",726.661,1
"Lipid","CE(22:0)",726.7122,1
"Lipid","PA(38:3)",727.5277,1
"Lipid","SM(36:3)",727.5749,1
"Lipid","PE(35:3)",728.5227,1
"Lipid","PC-O(33:3) or PC-P(33:2)",728.5593,1
"Lipid","DG(43:6)",728.6186,1
"Lipid","SM(36:2)",729.5906,1
"Lipid","PE(35:2)",730.5386,1
"Lipid","PC-P(33:1)",730.5747,1
"Lipid","TG(42:5)",730.5984,1
"Lipid","CE_oxid(22:6)",730.6126,1
"Lipid","DG(43:5)",730.6343,1
"Lipid","PA(38:1)",731.5587,1
"Lipid","SM(36:1)",731.6062,1
"Lipid","DG-H20(45:1)",731.6916,1
"Lipid","PC(32:1)",732.5541,1
"Lipid","DG(44:11)",732.5555,1
"Lipid","PC-O(33:1)",732.5904,1
"Lipid","TG(42:4)",732.6141,1
"Lipid","CE_oxid(22:5)",732.6283,1
"Lipid","PA(39:7)",733.4799,1
"Lipid","PA(38:0)",733.5747,1
"Lipid","DG-H20(46:7)",733.6128,1
"Lipid","SM(36:0)",733.6219,1
"Lipid","PC-P(34:6)",734.5118,1
"Lipid","PC(32:0) or PE(35:0)",734.5699,1
"Lipid","PC-O(33:0) or PC-O(33:0)",734.6063,1
"Lipid","TG(42:3)",734.6297,1
"Lipid","PA(39:6)",735.4958,1
"Lipid","SM(37:6)",735.543,1
"Lipid","DG-H20(46:6)",735.6285,1
"Lipid","PE(36:6)",736.4911,1
"Lipid","PC-O(34:6) or PC-P(34:5)",736.5275,1
"Lipid","TG(42:2)",736.6454,1
"Lipid","PA(39:5)",737.5115,1
"Lipid","SM(37:5)",737.5587,1
"Lipid","PE(36:5)",738.5068,1
"Lipid","PC-O(34:5)",738.5432,1
"Lipid","TG(42:1)",738.6608,1
"Lipid","SM(37:4)",739.5749,1
"Lipid","PE(36:4)",740.5229,1
"Lipid","PC-P(34:3)",740.5591,1
"Lipid","TG(42:0)",740.6767,1
"Lipid","DG(43:0)",740.7131,1
"Lipid","PA(39:3)",741.5433,1
"Lipid","SM(37:3)",741.5905,1
"Lipid","PC(33:3) or PE(36:3)",742.5386,1
"Lipid","PC-O(34:3)",742.5748,1
"Lipid","DG(44:6)",742.6348,1
"Lipid","PA(40:9)",743.4645,1
"Lipid","PA(39:2)",743.559,1
"Lipid","PC(33:2) or PE(36:2)",744.5543,1
"Lipid","PC-P(34:1)",744.5904,1
"Lipid","DG(44:5)",744.6505,1
"Lipid","PA(40:8)",745.4802,1
"Lipid","SM(38:8)",745.5279,1
"Lipid","PA(39:1)",745.5746,1
"Lipid","SM(37:1)",745.6216,1
"Lipid","DG-H20(46:1)",745.7073,1
"Lipid","PC(33:1)",746.5697,1
"Lipid","PC-O(34:1)",746.6061,1
"Lipid","DG(44:4)",746.6661,1
"Lipid","PA(40:7)",747.4958,1
"Lipid","SM(38:7)",747.5428,1
"Lipid","SM(38:7)",747.5436,1
"Lipid","PA(39:0)",747.5903,1
"Lipid","SM(37:0)",747.6375,1
"Lipid","PC(33:0) or PE(36:0)",748.5856,1
"Lipid","PC-O(34:0)",748.622,1
"Lipid","TG(43:3)",748.6453,1
"Lipid","PA(40:6)",749.5115,1
"Lipid","SM(38:6)",749.5587,1
"Lipid","PE(37:6)",750.5067,1
"Lipid","PC-P(35:5)",750.5436,1
"Lipid","TG(43:2)",750.661,1
"Lipid","PA(40:5)",751.5272,1
"Lipid","SM(38:5)",751.5744,1
"Lipid","PE(37:5)",752.5224,1
"Lipid","PC-O(35:5) or PC-P(35:4)",752.5593,1
"Lipid","TG(43:1)",752.6764,1
"Lipid","CE(24:1)",752.7278,1
"Lipid","SM(38:4)",753.5906,1
"Lipid","PE(37:4)",754.5386,1
"Lipid","PC-P(35:3)",754.5747,1
"Lipid","TG(43:0)",754.6923,1
"Lipid","PA(40:3)",755.559,1
"Lipid","SM(38:3)",755.6062,1
"Lipid","PC(34:3)",756.5541,1
"Lipid","PC-O(35:3)",756.5904,1
"Lipid","TG(44:6)",756.6135,1
"Lipid","PA(40:2)",757.5744,1
"Lipid","PC(34:2)",758.57,1
"Lipid","PC-P(35:1)",758.6062,1
"Lipid","TG(44:5)",758.6292,1
"Lipid","PA(40:1)",759.5903,1
"Lipid","SM(38:1)",759.6372,1
"Lipid","PE(38:8)",760.4916,1
"Lipid","PE(37:1)",760.5853,1
"Lipid","PC-O(35:1) or PC-P(35:0)",760.6219,1
"Lipid","TG(44:4)",760.6454,1
"Lipid","SM(39:7)",761.5584,1
"Lipid","PA(40:0)",761.606,1
"Lipid","SM(38:0)",761.6532,1
"Lipid","PE(38:7)",762.5065,1
"Lipid","PE(38:7)",762.5073,1
"Lipid","PC-P(36:6)",762.5431,1
"Lipid","PE(37:0)",762.6012,1
"Lipid","PC-O(35:0)",762.6376,1
"Lipid","TG(44:3)",762.6608,1
"Lipid","phosphocholine**IS",762.6735,1
"Lipid","SM(39:6)",763.5743,1
"Lipid","PE(38:6)",764.5224,1
"Lipid","PC-O(36:6) or PC-P(36:5)",764.5588,1
"Lipid","TG(44:2)",764.6767,1
"Lipid","PA(41:5)",765.5433,1
"Lipid","SM(39:5)",765.59,1
"Lipid","PE(38:5)",766.5381,1
"Lipid","PC-O(36:5)",766.5745,1
"Lipid","TG(44:1)",766.692,1
"Lipid","DG(45:1)",766.7287,1
"Lipid","PA(42:11)",767.4645,1
"Lipid","PA(41:4)",767.559,1
"Lipid","PC(35:4) or PE(38:4)",768.5543,1
"Lipid","PC-O(36:4) or PC-P(36:3)",768.5906,1
"Lipid","DG(46:7)",768.6499,1
"Lipid","TG(44:0)",768.708,1
"Lipid","PA(42:10)",769.4802,1
"Lipid","PA(41:3)",769.5746,1
"Lipid","SM(39:3)",769.6218,1
"Lipid","PC(35:3)",770.5697,1
"Lipid","PC-O(36:3) or PC-P(36:2)",770.6063,1
"Lipid","DG(46:6)",770.6656,1
"Lipid","PA(42:9)",771.4958,1
"Lipid","SM(40:9)",771.543,1
"Lipid","PA(41:2)",771.59,1
"Lipid","SM(39:2)",771.6375,1
"Lipid","PC(35:2)",772.5856,1
"Lipid","PC-P(36:1)",772.6219,1
"Lipid","TG(45:5)",772.6453,1
"Lipid","PA(42:8)",773.5115,1
"Lipid","SM(40:8)",773.5587,1
"Lipid","PA(41:1)",773.6059,1
"Lipid","SM(39:1)",773.6531,1
"Lipid","PE(38:1)",774.6009,1
"Lipid","PC-O(36:1) or PC-P(36:0)",774.6376,1
"Lipid","TG(45:4)",774.661,1
"Lipid","SM(40:7)",775.5743,1
"Lipid","SM(39:0)",775.6688,1
"Lipid","PE(39:7)",776.5221,1
"Lipid","PC-P(37:6)",776.5587,1
"Lipid","PC(35:0) or PE(38:0)",776.6169,1
"Lipid","PC-O(36:0)",776.6533,1
"Lipid","TG(45:3)",776.6764,1
"Lipid","phosphoethanolamine**IS",776.6892,1
"Lipid","SM(40:6)",777.59,1
"Lipid","PE(39:6)",778.538,1
"Lipid","PC-O(37:6) or PC-P(37:5)",778.5744,1
"Lipid","TG(45:2)",778.6923,1
"Lipid","PA(42:5)",779.559,1
"Lipid","SM(40:5)",779.6057,1
"Lipid","PE(39:5)",780.5537,1
"Lipid","PC-O(37:5)",780.5901,1
"Lipid","TG(45:1)",780.7077,1
"Lipid","DG(46:1)",780.7444,1
"Lipid","PA(42:4)",781.5746,1
"Lipid","PC(36:4)",782.5699,1
"Lipid","PC-P(37:3)",782.6062,1
"Lipid","TG(45:0)",782.7236,1
"Lipid","PA(42:3)",783.5903,1
"Lipid","SM(40:3)",783.6375,1
"Lipid","PE(39:3)",784.5855,1
"Lipid","PC-O(37:3)",784.6219,1
"Lipid","TG(46:6)",784.6448,1
"Lipid","PA(42:2)",785.6059,1
"Lipid","SM(40:2)",785.6529,1
"Lipid","PE(40:9)",786.5067,1
"Lipid","PC-P(38:8)",786.5436,1
"Lipid","PE(39:2)",786.6012,1
"Lipid","PC-P(37:1)",786.6373,1
"Lipid","TG(46:5)",786.6605,1
"Lipid","PA(42:1)",787.6216,1
"Lipid","SM(40:1)",787.6688,1
"Lipid","PE(40:8)",788.5224,1
"Lipid","PC-P(38:7)",788.5585,1
"Lipid","PC-O(38:8) or PC-P(38:7)",788.5593,1
"Lipid","PE(39:1)",788.6168,1
"Lipid","PC-O(37:1)",788.653,1
"Lipid","TG(46:4)",788.6764,1
"Lipid","SM(40:0)",789.6845,1
"Lipid","PE(40:7)",790.538,1
"Lipid","PC-O(38:7)",790.5742,1
"Lipid","PE(39:0)",790.6325,1
"Lipid","PC-O(37:0)",790.6689,1
"Lipid","TG(46:3)",790.6923,1
"Lipid","PA(43:6)",791.5584,1
"Lipid","PC(37:6) or PE(40:6)",792.5537,1
"Lipid","PC-O(38:6) or PC-P(38:5)",792.5901,1
"Lipid","TG(46:2)",792.7077,1
"Lipid","PA(43:5)",793.5741,1
"Lipid","SM(41:5)",793.6218,1
"Lipid","PC(37:5) or PE(40:5)",794.5694,1
"Lipid","PC-O(38:5)",794.6058,1
"Lipid","TG(46:1)",794.7233,1
"Lipid","PA(44:11)",795.4953,1
"Lipid","SM(42:11)",795.543,1
"Lipid","SM(41:4)",795.6375,1
"Lipid","PC(37:4)",796.5856,1
"Lipid","PC-P(38:3)",796.6219,1
"Lipid","TG(46:0)",796.7393,1
"Lipid","SM(42:10)",797.5587,1
"Lipid","SM(41:3)",797.6531,1
"Lipid","PC(37:3) or PE(40:3)",798.6012,1
"Lipid","PC-O(38:3)",798.6376,1
"Lipid","TG(47:6)",798.6604,1
"Lipid","SM(42:9)",799.5743,1
"Lipid","SM(41:2)",799.6685,1
"Lipid","PE(40:2)",800.6166,1
"Lipid","PC-P(38:1)",800.6529,1
"Lipid","TG(47:5)",800.6761,1
"Lipid","SM(42:8)",801.59,1
"Lipid","SM(41:1)",801.6844,1
"Lipid","PC(38:8)",802.5386,1
"Lipid","PC-P(39:7)",802.5741,1
"Lipid","PC(37:1)",802.6323,1
"Lipid","PC-O(38:1)",802.6686,1
"Lipid","TG(47:4)",802.6923,1
"Lipid","PA(43:0)",803.6529,1
"Lipid","PC(38:7)",804.5535,1
"Lipid","PC(38:7)",804.5543,1
"Lipid","PC-O(39:7)",804.5898,1
"Lipid","PC(37:0) or PE(40:0)",804.6482,1
"Lipid","PC-O(38:0)",804.6846,1
"Lipid","TG(47:3)",804.7079,1
"Lipid","PA(44:6)",805.5746,1
"Lipid","PC(38:6)",806.5694,1
"Lipid","PC-O(39:6) or PC-P(39:5)",806.6057,1
"Lipid","TG(47:2)",806.7236,1
"Lipid","PA(44:5)",807.5903,1
"Lipid","SM(42:5)",807.6375,1
"Lipid","PC(38:5)",808.5851,1
"Lipid","PC-O(39:5)",808.6214,1
"Lipid","TG(48:8)",808.6453,1
"Lipid","TG(47:1)",808.739,1
"Lipid","PA(44:4)",809.6059,1
"Lipid","SM(42:4)",809.6531,1
"Lipid","PE(42:11)",810.5067,1
"Lipid","PE(41:4)",810.6012,1
"Lipid","PC-P(39:3)",810.6375,1
"Lipid","TG(48:7)",810.6602,1
"Lipid","TG(48:7)",810.661,1
"Lipid","TG(47:0)",810.7549,1
"Lipid","SM(42:3)",811.6688,1
"Lipid","PE(42:10)",812.5224,1
"Lipid","PC-P(40:9)",812.5587,1
"Lipid","PE(41:3)",812.6168,1
"Lipid","PC-O(39:3) or PC-P(39:2)",812.6532,1
"Lipid","TG(48:6)",812.6761,1
"Lipid","SM(42:2)",813.6844,1
"Lipid","PE(42:9)",814.538,1
"Lipid","PC-O(40:9) or PC-P(40:8)",814.5744,1
"Lipid","PE(41:2)",814.6322,1
"Lipid","PC-P(39:1)",814.6688,1
"Lipid","TG(48:5)",814.6918,1
"Lipid","SM(42:1)",815.7001,1
"Lipid","PE(42:8)",816.5537,1
"Lipid","PC-P(40:7)",816.59,1
"Lipid","PC(38:1)",816.6479,1
"Lipid","PC-O(39:1) or PC-P(39:0)",816.6845,1
"Lipid","TG(48:4)",816.7079,1
"Lipid","PC(39:7)",818.5691,1
"Lipid","PC-O(40:7) or PC-P(40:6)",818.6057,1
"Lipid","PC(38:0)",818.6639,1
"Lipid","PC-O(39:0)",818.7002,1
"Lipid","TG(48:3)",818.7236,1
"Lipid","SM(43:6)",819.6369,1
"Lipid","PC(39:6)",820.585,1
"Lipid","PC-O(40:6) or PC-P(40:5)",820.6214,1
"Lipid","TG(48:2)",820.739,1
"Lipid","SM(43:5)",821.6526,1
"Lipid","PC(39:5)",822.6007,1
"Lipid","PC-O(40:5)",822.6371,1
"Lipid","TG(48:1)",822.7546,1
"Lipid","SM(44:11)",823.5738,1
"Lipid","PE(42:4)",824.6168,1
