"Molecule_List_Name","Precursor_Name","Precursor_m_z","Precursor_Charge"
"Lipid","PC-P(40:3)",824.6532,1
"Lipid","TG(49:7)",824.6758,1
"Lipid","TG_oxid(47:1)",824.7334,1
"Lipid","TG(48:0)",824.7706,1
"Lipid","PC(39:3) or PE(42:3)",826.6325,1
"Lipid","PC-P(40:2)",826.6686,1
"Lipid","TG(49:6)",826.6917,1
"Lipid","TG_oxid(47:0)",826.7493,1
"Lipid","PC(40:9)",828.5537,1
"Lipid","PE(42:2)",828.6481,1
"Lipid","PC-O(40:2)",828.6843,1
"Lipid","TG(49:5)",828.7074,1
"Lipid","PA(45:1)",829.6685,1
"Lipid","PC(40:8)",830.5694,1
"Lipid","PC(39:1) or PE(42:1)",830.6638,1
"Lipid","PC-O(40:1) or PC-P(40:0)",830.7002,1
"Lipid","TG(49:4)",830.7233,1
"Lipid","PA(46:7)",831.5897,1
"Lipid","SM(43:0)",831.7314,1
"Lipid","PC(40:7)",832.585,1
"Lipid","PC(39:0)",832.6795,1
"Lipid","TG_oxid(48:4)",832.7021,1
"Lipid","PC-O(40:0)",832.7159,1
"Lipid","TG(49:3)",832.739,1
"Lipid","PA(46:6)",833.6054,1
"Lipid","SM(44:6)",833.6531,1
"Lipid","PE(43:6)",834.6006,1
"Lipid","PC-P(41:5)",834.6375,1
"Lipid","TG(50:9)",834.6604,1
"Lipid","TG_oxid(48:3)",834.718,1
"Lipid","TG(49:2)",834.7546,1
"Lipid","SM(44:5)",835.6688,1
"Lipid","PC-P(42:11)",836.5587,1
"Lipid","PE(43:5)",836.6163,1
"Lipid","PC-O(41:5) or PC-P(41:4)",836.6532,1
"Lipid","TG(50:8)",836.6761,1
"Lipid","TG_oxid(48:2)",836.7337,1
"Lipid","TG(49:1)",836.7702,1
"Lipid","SM(44:4)",837.6844,1
"Lipid","PE(44:11)",838.5375,1
"Lipid","PC-O(42:11) or PC-P(42:10)",838.5744,1
"Lipid","PC-P(41:3)",838.6688,1
"Lipid","TG(50:7)",838.6917,1
"Lipid","TG_oxid(48:1)",838.7491,1
"Lipid","TG(49:0)",838.7862,1
"Lipid","PC-P(42:9)",840.59,1
"Lipid","PC(40:3)",840.6482,1
"Lipid","PC-P(41:2)",840.6842,1
"Lipid","TG(50:6)",840.7074,1
"Lipid","TG_oxid(48:0)",840.7649,1
"Lipid","PC-O(42:9) or PC-P(42:8)",842.6057,1
"Lipid","PC(40:2)",842.6636,1
"Lipid","PC-O(41:2)",842.6999,1
"Lipid","TG(50:5)",842.7231,1
"Lipid","PA(46:1)",843.6842,1
"Lipid","PC-O(42:8)",844.6214,1
"Lipid","PC(40:1)",844.6795,1
"Lipid","PC-O(41:1)",844.7158,1
"Lipid","TG(50:4)",844.739,1
"Lipid","PE(43:0)",846.6951,1
"Lipid","TG_oxid(49:4)",846.7177,1
"Lipid","TG(50:3)",846.7546,1
"Lipid","PE(44:6)",848.6168,1
"Lipid","PC-P(42:5)",848.6532,1
"Lipid","TG_oxid(49:3)",848.7336,1
"Lipid","TG(50:2)",848.77,1
"Lipid","PC(41:5) or PE(44:5)",850.6325,1
"Lipid","PC-P(42:4)",850.6688,1
"Lipid","TG_oxid(49:2)",850.7493,1
"Lipid","TG(50:1)",850.7859,1
"Lipid","PC(42:11)",852.5537,1
"Lipid","PE(44:4)",852.6481,1
"Lipid","PC-O(42:4) or PC-P(42:3)",852.6845,1
"Lipid","TG(51:7)",852.7071,1
"Lipid","TG_oxid(49:1)",852.7649,1
"Lipid","TG(50:0)",852.8018,1
"Lipid","PC(42:10)",854.5694,1
"Lipid","PC(41:3)",854.6638,1
"Lipid","PC-P(42:2)",854.7001,1
"Lipid","TG(51:6)",854.723,1
"Lipid","TG_oxid(49:0)",854.7806,1
"Lipid","PC(42:9)",856.585,1
"Lipid","PC(41:2)",856.6792,1
"Lipid","PC-O(42:2) or PC-P(42:1)",856.7158,1
"Lipid","TG(51:5)",856.7387,1
"Lipid","SM(45:1)",857.747,1
"Lipid","PC(42:8)",858.6007,1
"Lipid","TG(52:11)",858.6604,1
"Lipid","PC(41:1)",858.6951,1
"Lipid","TG_oxid(50:5)",858.718,1
"Lipid","PC-O(42:1)",858.7315,1
"Lipid","TG(51:4)",858.7544,1
"Lipid","SM(46:7)",859.6682,1
"Lipid","PC-P(43:6)",860.6526,1
"Lipid","TG(52:10)",860.6761,1
"Lipid","TG_oxid(50:4)",860.7336,1
"Lipid","TG(51:3)",860.7703,1
"Lipid","SM(46:6)",861.6839,1
"Lipid","PC-O(43:6) or PC-P(43:5)",862.6683,1
"Lipid","TG(52:9)",862.6917,1
"Lipid","TG_oxid(50:3)",862.7493,1
"Lipid","TG(51:2)",862.7857,1
"Lipid","PC-P(44:11)",864.5895,1
"Lipid","PC(42:5)",864.6482,1
"Lipid","PC-O(43:5)",864.684,1
"Lipid","TG(52:8)",864.7074,1
"Lipid","TG_oxid(50:2)",864.765,1
"Lipid","TG(51:1)",864.8016,1
"Lipid","PC-O(44:11)",866.6052,1
"Lipid","PC(42:4)",866.6638,1
"Lipid","TG(52:7)",866.723,1
"Lipid","TG_oxid(50:1)",866.7805,1
"Lipid","TG(51:0)",866.8175,1
"Lipid","PC(42:3)",868.6795,1
"Lipid","TG(52:6)",868.7387,1
"Lipid","TG_oxid(50:0)",868.7962,1
"Lipid","PC(42:2)",870.6951,1
"Lipid","TG_oxid(51:6)",870.7174,1
"Lipid","TG(52:5)",870.7544,1
"Lipid","SM(46:1)",871.7627,1
"Lipid","PE(45:1)",872.7107,1
"Lipid","TG_oxid(51:5)",872.7336,1
"Lipid","PC-P(43:0)",872.7471,1
"Lipid","TG(52:4)",872.7702,1
"Lipid","PE(46:7)",874.6319,1
"Lipid","PC-P(44:6)",874.6688,1
"Lipid","TG_oxid(51:4)",874.7493,1
"Lipid","PC-O(43:0)",874.7628,1
"Lipid","TG(52:3)",874.7859,1
"Lipid","PC(43:6) or PE(46:6)",876.6476,1
"Lipid","PC-O(44:6) or PC-P(44:5)",876.6845,1
"Lipid","TG_oxid(51:3)",876.7649,1
"Lipid","TG(52:2)",876.8016,1
"Lipid","PC(43:5)",878.6633,1
"Lipid","PC-P(44:4)",878.7001,1
"Lipid","TG(53:8)",878.7235,1
"Lipid","TG_oxid(51:2)",878.7806,1
"Lipid","TG(52:1)",878.8172,1
"Lipid","PC(44:11)",880.5845,1
"Lipid","PC-O(44:4)",880.7158,1
"Lipid","TG(53:7)",880.7384,1
"Lipid","TG_oxid(51:1)",880.7962,1
"Lipid","TG(52:0)",880.8331,1
"Lipid","TG_oxid(52:7)",882.718,1
"Lipid","TG(53:6)",882.7541,1
"Lipid","TG_oxid(51:0)",882.8119,1
"Lipid","TG_oxid(52:6)",884.7336,1
"Lipid","TG(53:5)",884.77,1
"Lipid","TG(54:11)",886.6912,1
"Lipid","PE(46:1)",886.7264,1
"Lipid","TG_oxid(52:5)",886.7493,1
"Lipid","TG(53:4)",886.7859,1
"Lipid","TG(54:10)",888.7074,1
"Lipid","PC(43:0)",888.7421,1
"Lipid","TG_oxid(52:4)",888.765,1
"Lipid","TG(53:3)",888.8016,1
"Lipid","PC(44:6)",890.6638,1
"Lipid","TG(54:9)",890.723,1
"Lipid","TG_oxid(52:3)",890.7806,1
"Lipid","TG(53:2)",890.8172,1
"Lipid","PC(44:5)",892.6795,1
"Lipid","TG(54:8)",892.7387,1
"Lipid","TG_oxid(52:2)",892.7963,1
"Lipid","TG(53:1)",892.8329,1
"Lipid","PC(44:4)",894.6951,1
"Lipid","TG(54:7)",894.7541,1
"Lipid","TG_oxid(52:1)",894.8117,1
"Lipid","TG(53:0)",894.8487,1
"Lipid","TG_oxid(53:7)",896.7336,1
"Lipid","TG(54:6)",896.7698,1
"Lipid","TG_oxid(52:0)",896.8275,1
"Lipid","TG_oxid(53:6)",898.7492,1
"Lipid","PC-P(45:1)",898.7627,1
"Lipid","TG(54:5)",898.7856,1
"Lipid","PC-P(46:7)",900.6839,1
"Lipid","TG_oxid(53:5)",900.7649,1
"Lipid","PC-O(45:1)",900.7784,1
"Lipid","TG(54:4)",900.8015,1
"Lipid","PC-O(46:7) or PC-P(46:6)",902.6996,1
"Lipid","TG_oxid(53:4)",902.7806,1
"Lipid","TG(54:3)",902.8175,1
"Lipid","PC-O(46:6)",904.7153,1
"Lipid","TG(55:9)",904.7386,1
"Lipid","TG_oxid(53:3)",904.7962,1
"Lipid","TG(54:2)",904.8326,1
"Lipid","TG_oxid(54:9)",906.7177,1
"Lipid","TG(55:8)",906.7543,1
"Lipid","TG_oxid(53:2)",906.8119,1
"Lipid","TG(54:1)",906.8485,1
"Lipid","TG_oxid(54:8)",908.7334,1
"Lipid","TG(55:7)",908.7697,1
"Lipid","TG_oxid(53:1)",908.8275,1
"Lipid","TG(54:0)",908.8644,1
"Lipid","TG_oxid(54:7)",910.7493,1
"Lipid","TG(55:6)",910.7854,1
"Lipid","TG_oxid(53:0)",910.8432,1
"Lipid","TG_oxid(54:6)",912.765,1
"Lipid","PC-P(46:1)",912.7784,1
"Lipid","TG(55:5)",912.8013,1
"Lipid","TG(56:11)",914.7225,1
"Lipid","PC(45:1)",914.7577,1
"Lipid","TG_oxid(54:5)",914.7806,1
"Lipid","PC-O(46:1)",914.7941,1
"Lipid","TG(55:4)",914.8172,1
"Lipid","PC(46:7)",916.6789,1
"Lipid","TG(56:10)",916.7384,1
"Lipid","TG_oxid(54:4)",916.7963,1
"Lipid","TG(55:3)",916.8331,1
"Lipid","PC(46:6)",918.6946,1
"Lipid","TG(56:9)",918.7541,1
"Lipid","TG_oxid(54:3)",918.8119,1
"Lipid","TG(55:2)",918.8483,1
"Lipid","TG_oxid(55:9)",920.7336,1
"Lipid","TG(56:8)",920.7697,1
"Lipid","TG_oxid(54:2)",920.8276,1
"Lipid","TG(55:1)",920.8641,1
"Lipid","TG_oxid(55:8)",922.7487,1
"Lipid","TG(56:7)",922.7853,1
"Lipid","TG_oxid(54:1)",922.8432,1
"Lipid","TG(55:0)",922.8801,1
"Lipid","TG_oxid(55:7)",924.7649,1
"Lipid","TG(56:6)",924.801,1
"Lipid","TG_oxid(54:0)",924.8588,1
"Lipid","TG_oxid(55:6)",926.7805,1
"Lipid","TG(56:5)",926.817,1
"Lipid","TG(57:11)",928.7386,1
"Lipid","PC(46:1)",928.7734,1
"Lipid","TG_oxid(55:5)",928.7962,1
"Lipid","TG(56:4)",928.8329,1
"Lipid","TG(57:10)",930.754,1
"Lipid","TG_oxid(55:4)",930.8119,1
"Lipid","TG(56:3)",930.8485,1
"Lipid","TG_oxid(56:10)",932.7334,1
"Lipid","TG(57:9)",932.7697,1
"Lipid","TG_oxid(55:3)",932.8275,1
"Lipid","TG(56:2)",932.8641,1
"Lipid","TG_oxid(56:9)",934.7493,1
"Lipid","TG(57:8)",934.7853,1
"Lipid","TG_oxid(55:2)",934.8432,1
"Lipid","TG(56:1)",934.8799,1
"Lipid","TG_oxid(56:8)",936.7649,1
"Lipid","TG(57:7)",936.801,1
"Lipid","TG_oxid(55:1)",936.8588,1
"Lipid","TG(56:0)",936.8958,1
"Lipid","TG_oxid(56:7)",938.7806,1
"Lipid","TG(57:6)",938.8167,1
"Lipid","TG_oxid(55:0)",938.8745,1
"Lipid","TG(58:12)",940.7384,1
"Lipid","TG_oxid(56:6)",940.7963,1
"Lipid","TG(57:5)",940.8326,1
"Lipid","TG(58:11)",942.7538,1
"Lipid","TG_oxid(56:5)",942.8119,1
"Lipid","TG(57:4)",942.8485,1
"Lipid","TG(58:10)",944.7697,1
"Lipid","TG_oxid(56:4)",944.8276,1
"Lipid","TG(57:3)",944.8644,1
"Lipid","TG_oxid(57:10)",946.7487,1
"Lipid","TG(58:9)",946.7854,1
"Lipid","TG_oxid(56:3)",946.8432,1
"Lipid","TG(57:2)",946.8798,1
"Lipid","TG_oxid(57:9)",948.7644,1
"Lipid","TG(58:8)",948.8013,1
"Lipid","TG_oxid(56:2)",948.8589,1
"Lipid","TG(57:1)",948.8955,1
"Lipid","TG_oxid(57:8)",950.78,1
"Lipid","TG(58:7)",950.8169,1
"Lipid","TG_oxid(56:1)",950.8745,1
"Lipid","TG(57:0)",950.9114,1
"Lipid","TG_oxid(57:7)",952.7956,1
"Lipid","TG(58:6)",952.8326,1
"Lipid","TG_oxid(56:0)",952.8901,1
"Lipid","TG(59:12)",954.754,1
"Lipid","TG_oxid(57:6)",954.8113,1
"Lipid","TG(58:5)",954.8482,1
"Lipid","TG(59:11)",956.7694,1
"Lipid","TG_oxid(57:5)",956.8275,1
"Lipid","TG(58:4)",956.8641,1
"Lipid","TG_oxid(58:11)",958.7487,1
"Lipid","TG(59:10)",958.7853,1
"Lipid","TG_oxid(57:4)",958.8432,1
"Lipid","TG(58:3)",958.8798,1
"Lipid","TG_oxid(58:10)",960.7649,1
"Lipid","TG(59:9)",960.801,1
"Lipid","TG_oxid(57:3)",960.8588,1
"Lipid","TG(58:2)",960.8954,1
"Lipid","TG_oxid(58:9)",962.7806,1
"Lipid","TG(59:8)",962.8169,1
"Lipid","TG_oxid(57:2)",962.8745,1
"Lipid","TG(58:1)",962.9114,1
"Lipid","TG(60:14)",964.7386,1
"Lipid","TG_oxid(58:8)",964.7957,1
"Lipid","TG(59:7)",964.8323,1
"Lipid","TG(59:7)",964.8331,1
"Lipid","TG_oxid(57:1)",964.8901,1
"Lipid","TG(58:0)",964.927,1
"Lipid","TG(60:13)",966.7543,1
"Lipid","TG_oxid(58:7)",966.8114,1
"Lipid","TG(59:6)",966.8482,1
"Lipid","TG_oxid(57:0)",966.9058,1
"Lipid","TG(60:12)",968.7692,1
"Lipid","TG_oxid(58:6)",968.8275,1
"Lipid","TG(59:5)",968.8639,1
"Lipid","TG(60:11)",970.7851,1
"Lipid","TG_oxid(58:5)",970.8432,1
"Lipid","TG(59:4)",970.8798,1
"Lipid","TG_oxid(59:11)",972.7638,1
"Lipid","TG(60:10)",972.8012,1
"Lipid","TG_oxid(58:4)",972.8589,1
"Lipid","TG(59:3)",972.8954,1
"Lipid","TG_oxid(59:10)",974.78,1
"Lipid","TG(60:9)",974.8169,1
"Lipid","TG_oxid(58:3)",974.8745,1
"Lipid","TG(59:2)",974.9113,1
"Lipid","TG(60:8)",976.8326,1
"Lipid","TG_oxid(58:2)",976.8902,1
"Lipid","TG(59:1)",976.927,1
"Lipid","TG(60:7)",978.848,1
"Lipid","TG_oxid(58:1)",978.9058,1
"Lipid","TG(59:0)",978.9427,1
"Lipid","TG_oxid(59:7)",980.8275,1
"Lipid","TG(60:6)",980.8636,1
"Lipid","TG_oxid(60:13)",982.7487,1
"Lipid","TG(61:12)",982.7848,1
"Lipid","TG_oxid(59:6)",982.8431,1
"Lipid","TG(60:5)",982.8798,1
"Lipid","TG_oxid(60:12)",984.7644,1
"Lipid","TG(61:11)",984.8007,1
"Lipid","TG_oxid(59:5)",984.8588,1
"Lipid","TG(60:4)",984.8957,1
"Lipid","TG_oxid(60:11)",986.78,1
"Lipid","TG_oxid(59:4)",986.8745,1
"Lipid","TG(60:3)",986.9114,1
"Lipid","TG_oxid(60:10)",988.7957,1
"Lipid","TG(61:9)",988.8325,1
"Lipid","TG(60:2)",988.927,1
"Lipid","TG(62:15)",990.7543,1
"Lipid","TG_oxid(60:9)",990.8114,1
"Lipid","TG(61:8)",990.8482,1
"Lipid","TG(60:1)",990.9424,1
"Lipid","TG(62:14)",992.7694,1
"Lipid","TG_oxid(60:8)",992.8275,1
"Lipid","TG(61:7)",992.8636,1
"Lipid","TG_oxid(59:1)",992.9214,1
"Lipid","TG(60:0)",992.9583,1
"Lipid","TG(62:13)",994.7851,1
"Lipid","TG_oxid(60:7)",994.8432,1
"Lipid","TG(61:6)",994.8793,1
"Lipid","TG(62:12)",996.8007,1
"Lipid","TG_oxid(60:6)",996.8589,1
"Lipid","TG(61:5)",996.8954,1
"Lipid","TG(62:11)",998.8164,1
"Lipid","TG_oxid(60:5)",998.8745,1
"Lipid","TG(61:4)",998.9113,1
"Lipid","TG_oxid(60:4)",1000.8902,1
"Lipid","TG(61:3)",1000.927,1
"Lipid","TG(62:9)",1002.8487,1
"Lipid","TG_oxid(60:3)",1002.9058,1
"Lipid","TG(61:2)",1002.9424,1
"Lipid","TG_oxid(61:9)",1004.8275,1
"Lipid","TG(62:8)",1004.8636,1
"Lipid","TG_oxid(60:2)",1004.9214,1
"Lipid","TG(61:1)",1004.9583,1
"Lipid","TG_oxid(61:8)",1006.8426,1
"Lipid","TG(62:7)",1006.8795,1
"Lipid","TG_oxid(60:1)",1006.937,1
"Lipid","TG(61:0)",1006.974,1
"Lipid","TG_oxid(62:14)",1008.7638,1
"Lipid","TG_oxid(61:7)",1008.8582,1
"Lipid","TG(62:6)",1008.8952,1
"Lipid","TG_oxid(61:6)",1010.8739,1
"Lipid","TG(62:5)",1010.9113,1
"Lipid","TG(63:11)",1012.8325,1
"Lipid","TG_oxid(61:5)",1012.8896,1
"Lipid","TG(62:4)",1012.927,1
"Lipid","TG(63:10)",1014.8482,1
"Lipid","TG(64:16)",1016.7694,1
"Lipid","TG(63:9)",1016.8638,1
"Lipid","TG(62:2)",1016.9581,1
"Lipid","TG(64:15)",1018.7851,1
"Lipid","TG_oxid(62:9)",1018.8431,1
"Lipid","TG(63:8)",1018.8792,1
"Lipid","TG_oxid(61:2)",1018.9368,1
"Lipid","TG(62:1)",1018.974,1
"Lipid","TG(64:14)",1020.8007,1
"Lipid","TG_oxid(62:8)",1020.8588,1
"Lipid","TG(63:7)",1020.8951,1
"Lipid","TG_oxid(61:1)",1020.9527,1
"Lipid","TG_oxid(62:7)",1022.8744,1
"Lipid","TG(63:6)",1022.9108,1
"Lipid","TG_oxid(62:6)",1024.8901,1
"Lipid","TG(63:5)",1024.927,1
"Lipid","TG(64:11)",1026.8482,1
"Lipid","TG_oxid(62:5)",1026.9053,1
"Lipid","TG(63:4)",1026.9426,1
"Lipid","TG(64:10)",1028.8638,1
"Lipid","TG(63:3)",1028.9583,1
"Lipid","TG_oxid(63:10)",1030.8426,1
"Lipid","TG(64:9)",1030.8795,1
"Lipid","TG(63:2)",1030.9737,1
"Lipid","TG(64:8)",1032.8951,1
"Lipid","TG(63:1)",1032.9896,1
"Lipid","TG(64:7)",1034.9108,1
"Lipid","TG_oxid(62:1)",1034.9683,1
"Lipid","TG(64:6)",1036.9265,1
"Lipid","TG(65:11)",1040.8633,1
"Lipid","TG(64:4)",1040.9583,1
"Lipid","TG_oxid(63:4)",1042.937,1
"Lipid","TG(64:3)",1042.974,1
"Lipid","TG_oxid(64:10)",1044.8583,1
"Lipid","TG(64:2)",1044.9896,1
"Lipid","TG_oxid(64:9)",1046.8739,1
"Lipid","TG(64:1)",1047.0053,1
"Lipid","TG_oxid(64:8)",1048.8895,1
"Lipid","TG_oxid(63:1)",1048.984,1
"Lipid","TG_oxid(64:7)",1050.9052,1
"Lipid","TG(65:6)",1050.9426,1
"Lipid","TG(66:12)",1052.8638,1
"Lipid","TG(65:5)",1052.9583,1
"Lipid","TG(66:11)",1054.879,1
"Lipid","TG(65:4)",1054.9739,1
"Lipid","TG(66:10)",1056.8951,1
"Lipid","TG(66:9)",1058.9108,1
"Lipid","TG(66:6)",1064.9583,1
"Lipid","TG_oxid(65:6)",1066.9365,1
"Lipid","TG(66:5)",1066.974,1
"Lipid","TG_oxid(65:5)",1068.9522,1
"Lipid","TG(66:4)",1068.9896,1
"Lipid","TG_oxid(66:11)",1070.8739,1
"Lipid","TG(67:7)",1076.9577,1
"Lipid","TG(67:6)",1078.9734,1
"Lipid","TG(68:12)",1080.8946,1
"Lipid","TG(67:1)",1089.0522,1
"Lipid","TG(68:7)",1090.9734,1
"Lipid","TG(68:6)",1092.9891,1
